random_ID,singparstat,'predicted total_income_hhld_code'
6938,2,5
6940,2,12
6942,2,6
6946,2,12
6947,2,6
6949,2,7
6971,2,7
7018,2,14
7023,2,6
7047,2,5
7048,2,7
7066,2,14
7081,2,6
7089,2,6
7095,2,7
7097,2,11
7098,2,8
7103,2,12
7106,2,13
7108,2,5
7117,2,7
7119,2,11
7120,2,6
7129,2,13
7130,2,6
7145,2,14
7147,2,14
7152,2,12
7160,2,5
7161,2,5
7166,2,4
7175,2,5
7182,2,6
7201,2,5
7202,2,8
7214,2,12
7218,2,9
7223,2,14
7226,2,12
7243,2,8
7256,2,7
7262,2,13
7264,2,14
7292,2,6
7298,2,14
7309,2,6
7315,2,7
7317,2,7
7332,2,5
7353,2,6
7358,2,11
7374,2,6
7387,2,14
7391,2,6
7400,2,14
7401,2,7
7407,2,14
7412,2,7
7415,2,14
7428,2,7
7439,2,5
7463,2,7
7465,2,14
7468,2,6
7471,2,13
7478,2,10
7483,2,13
7497,2,6
7499,2,7
7507,2,11
7521,2,13
7523,2,5
7538,2,11
7540,2,9
7545,2,13
7550,2,6
7560,2,4
7568,2,14
7574,2,6
7576,2,12
7584,2,5
7597,2,13
7640,2,7
7649,2,5
7664,2,14
7688,2,13
7692,2,6
7695,2,7
7708,2,7
7724,2,4
7750,2,7
7757,2,11
7763,2,5
7789,2,12
7790,2,6
7797,2,13
7799,2,7
7804,2,14
7807,2,14
7810,2,14
7812,2,8
7818,2,6
7820,2,8
7825,2,14
7841,2,14
7855,2,14
7865,2,7
7873,2,6
7886,2,7
7891,2,13
7912,2,7
7932,2,7
7936,2,13
7944,2,14
7963,2,14
7964,2,14
7969,2,11
7972,2,14
7979,2,13
7992,2,6
7993,2,12
7997,2,11
7999,2,7
8006,2,14
8007,2,7
8017,2,12
8026,2,14
8027,2,11
8034,2,10
8039,2,7
8043,2,7
8048,2,5
8057,2,5
8081,2,13
8087,2,14
8094,2,7
8096,2,7
8102,2,13
8105,2,5
8111,2,7
8121,2,14
8129,2,5
8139,2,7
8147,2,7
8156,2,7
8186,2,5
8191,2,5
8195,2,5
8201,2,13
8207,2,7
8212,2,7
8229,2,5
8244,2,5
8251,2,7
8266,2,14
8350,2,4
8352,2,7
8355,2,11
8359,2,6
8368,2,5
8382,2,7
8399,2,5
8411,2,13
8417,2,10
8447,2,7
8463,2,14
8470,2,12
8472,2,13
8494,2,10
8510,2,14
8511,2,13
8515,2,12
8517,2,14
8527,2,5
8532,2,13
8534,2,13
8536,2,11
8542,2,11
8552,2,13
8554,2,8
8584,2,6
8590,2,7
8593,2,5
8620,2,7
8631,2,11
8634,2,12
8637,2,12
8638,2,7
8648,2,5
8662,2,12
8674,2,5
8699,2,6
8711,2,6
8734,2,13
8751,2,6
8753,2,13
8754,2,7
8778,2,6
8780,2,5
8785,2,13
8786,2,11
8789,2,6
8818,2,3
8849,2,7
8851,2,5
8859,2,5
8870,2,6
8874,2,10
8879,2,5
8885,2,7
8915,2,5
8918,2,5
8932,2,14
8937,2,6
8943,2,5
8945,2,5
8947,2,5
8958,2,7
8962,2,14
8964,2,5
8968,2,7
8969,2,14
8972,2,7
8977,2,6
8978,2,14
8993,2,13
9006,2,11
9016,2,10
9020,2,5
9059,2,14
9063,2,6
9083,2,5
9085,2,7
9091,2,14
9095,2,7
9097,2,10
9109,2,5
9122,2,7
9146,2,5
9150,2,5
9154,2,7
9174,2,6
9176,2,13
9178,2,14
9179,2,11
9180,2,5
9201,2,13
9223,2,13
9225,2,6
9226,2,6
9227,2,10
9231,2,14
9241,2,14
9245,2,14
9252,2,11
9254,2,13
9264,2,5
9267,2,5
9270,2,5
9277,2,11
9290,2,10
9291,2,10
9303,2,11
9307,2,14
9310,2,7
9323,2,14
9332,2,10
9333,2,5
9335,2,10
9339,2,5
9345,2,6
9356,2,13
9359,2,5
9364,2,14
9388,2,7
9394,2,9
9397,2,5
9405,2,13
9407,2,13
9409,2,11
9419,2,5
9423,2,5
9424,2,13
9435,2,6
9439,2,13
9450,2,14
9453,2,5
9470,2,5
9471,2,14
9472,2,5
9477,2,9
9492,2,14
9516,2,10
9528,2,13
9555,2,4
9574,2,9
9579,2,5
9581,2,5
9596,2,5
9615,2,6
9634,2,7
9639,2,13
9656,2,14
9657,2,6
9673,2,5
9676,2,6
9683,2,14
9688,2,9
9713,2,5
9717,2,7
9719,2,5
9726,2,5
9730,2,6
9732,2,13
9734,2,9
9742,2,14
9764,2,5
9768,2,14
9770,2,5
9791,2,5
9801,2,6
9802,2,13
9806,2,13
9816,2,7
9822,2,7
9825,2,14
9828,2,14
9834,2,9
9858,2,7
9861,2,14
9865,2,5
9878,2,6
9879,2,11
9882,2,6
9883,2,4
9884,2,13
9898,2,5
9900,2,5
9916,2,13
9921,2,11
9936,2,7
9961,2,7
9995,2,6
