random_ID,singparstat,'predicted total_income_hhld_code'
4342,1,14
4343,1,12
4345,1,13
4346,1,14
4347,1,12
4349,1,12
4350,1,13
4351,1,7
4353,1,14
4355,1,14
4356,1,13
4359,1,13
4360,1,12
4361,1,12
4362,1,12
4364,1,13
4366,1,12
4367,1,12
4368,1,12
4369,1,14
4371,1,13
4376,1,14
4378,1,12
4381,1,11
4382,1,14
4383,1,12
4385,1,12
4387,1,11
4388,1,14
4390,1,11
4391,1,13
4392,1,13
4393,1,11
4394,1,14
4397,1,14
4398,1,12
4400,1,12
4401,1,14
4403,1,14
4406,1,12
4407,1,14
4408,1,14
4409,1,13
4410,1,11
4411,1,13
4412,1,13
4413,1,13
4414,1,13
4416,1,14
4417,1,13
4418,1,14
4419,1,14
4420,1,12
4421,1,14
4424,1,13
4428,1,14
4429,1,14
4431,1,12
4432,1,13
4433,1,12
4434,1,14
4435,1,12
4436,1,14
4439,1,12
4440,1,7
4441,1,12
4442,1,14
4444,1,14
4446,1,12
4448,1,14
4449,1,14
4450,1,12
4451,1,13
4452,1,13
4453,1,10
4454,1,14
4456,1,14
4457,1,12
4458,1,14
4459,1,13
4460,1,12
4461,1,12
4462,1,13
4466,1,12
4467,1,14
4469,1,12
4471,1,14
4473,1,14
4474,1,12
4475,1,14
4479,1,12
4480,1,12
4481,1,14
4483,1,12
4484,1,11
4485,1,12
4486,1,12
4487,1,12
4489,1,13
4490,1,13
4492,1,13
4493,1,10
4495,1,12
4497,1,12
4499,1,13
4500,1,7
4503,1,12
4504,1,13
4505,1,12
4506,1,13
4507,1,13
4508,1,12
4509,1,12
4510,1,12
4513,1,13
4517,1,14
4518,1,12
4519,1,14
4520,1,14
4521,1,14
4522,1,12
4523,1,12
4525,1,14
4526,1,12
4527,1,12
4528,1,12
4529,1,12
4530,1,13
4532,1,14
4533,1,13
4536,1,12
4537,1,13
4539,1,13
4540,1,12
4541,1,13
4543,1,13
4544,1,12
4545,1,14
4546,1,14
4547,1,12
4549,1,14
4551,1,14
4552,1,14
4553,1,11
4554,1,14
4555,1,12
4556,1,12
4557,1,12
4558,1,14
4559,1,12
4560,1,14
4561,1,12
4562,1,13
4563,1,14
4564,1,12
4565,1,7
4566,1,12
4567,1,12
4568,1,13
4569,1,12
4572,1,14
4573,1,12
4575,1,13
4577,1,12
4579,1,13
4580,1,13
4581,1,14
4582,1,12
4583,1,12
4584,1,12
4585,1,13
4587,1,12
4588,1,14
4589,1,12
4590,1,12
4591,1,10
4593,1,12
4594,1,11
4595,1,9
4598,1,13
4602,1,12
4604,1,14
4607,1,13
4618,1,12
4619,1,14
4620,1,13
4621,1,14
4623,1,12
4624,1,13
4627,1,12
4633,1,14
4634,1,14
4635,1,14
4637,1,13
4638,1,14
4640,1,7
4642,1,14
4643,1,12
4649,1,11
4650,1,13
4651,1,12
4652,1,13
4654,1,12
4655,1,14
4656,1,12
4657,1,14
4658,1,12
4659,1,12
4660,1,13
4661,1,12
4662,1,11
4665,1,14
4667,1,12
4668,1,12
4669,1,12
4671,1,13
4672,1,12
4673,1,14
4674,1,14
4675,1,13
4676,1,11
4677,1,13
4678,1,13
4679,1,13
4680,1,14
4681,1,14
4682,1,14
4683,1,12
4684,1,12
4685,1,12
4686,1,14
4687,1,11
4689,1,13
4690,1,14
4691,1,12
4692,1,12
4694,1,12
4695,1,14
4697,1,10
4698,1,12
4699,1,13
4701,1,12
4703,1,11
4706,1,12
4707,1,14
4708,1,13
4710,1,12
4711,1,14
4712,1,12
4713,1,12
4717,1,12
4719,1,13
4720,1,12
4721,1,13
4722,1,13
4724,1,12
4726,1,12
4727,1,13
4728,1,12
4729,1,12
4730,1,12
4731,1,12
4733,1,12
4734,1,14
4735,1,13
4736,1,13
4738,1,13
4740,1,12
4742,1,14
4743,1,14
4745,1,12
4746,1,13
4748,1,12
4749,1,12
4750,1,13
4751,1,13
4752,1,12
4753,1,14
4754,1,13
4756,1,12
4758,1,12
4760,1,14
4761,1,14
4763,1,14
4766,1,14
4767,1,12
4768,1,12
4769,1,13
4770,1,13
4774,1,12
4775,1,13
4776,1,12
4781,1,14
4783,1,12
4784,1,13
4786,1,13
4787,1,12
4788,1,14
4789,1,14
4792,1,13
4794,1,13
4795,1,14
4798,1,12
4800,1,13
4804,1,14
4805,1,14
4806,1,13
4808,1,14
4809,1,14
4811,1,12
4812,1,14
4813,1,14
4817,1,7
4818,1,12
4819,1,13
4820,1,13
4821,1,14
4823,1,14
4824,1,14
4825,1,14
4826,1,14
4827,1,11
4828,1,12
4829,1,7
4830,1,14
4831,1,12
4833,1,14
4834,1,12
4835,1,12
4836,1,14
4837,1,13
4838,1,12
4840,1,12
4842,1,12
4843,1,13
4846,1,13
4847,1,14
4848,1,12
4849,1,13
4850,1,12
4851,1,14
4852,1,12
4854,1,14
4855,1,12
4856,1,13
4857,1,13
4860,1,12
4862,1,13
4863,1,12
4864,1,12
4869,1,12
4873,1,14
4875,1,14
4876,1,12
4878,1,13
4881,1,14
4882,1,13
4883,1,12
4885,1,12
4886,1,10
4888,1,12
4892,1,4
4893,1,13
4896,1,14
4897,1,12
4901,1,10
4904,1,12
4905,1,12
4906,1,12
4908,1,13
4912,1,12
4913,1,14
4914,1,14
4918,1,12
4919,1,12
4922,1,14
4924,1,12
4926,1,14
4928,1,12
4929,1,12
4932,1,13
4933,1,14
4935,1,12
4936,1,12
4937,1,14
4938,1,13
4939,1,13
4940,1,13
4941,1,14
4942,1,12
4944,1,14
4945,1,13
4946,1,13
4947,1,14
4949,1,12
4952,1,12
4953,1,13
4955,1,13
4957,1,12
4958,1,14
4959,1,12
4960,1,12
4961,1,14
4963,1,13
4964,1,12
4965,1,14
4967,1,11
4968,1,12
4970,1,13
4971,1,14
4972,1,11
4973,1,13
4974,1,12
4976,1,12
4977,1,14
4978,1,7
4982,1,14
4986,1,13
4987,1,12
4988,1,14
4989,1,14
4990,1,11
4993,1,12
4994,1,13
4999,1,12
5000,1,14
5004,1,11
5005,1,12
5007,1,11
5008,1,12
5009,1,14
5011,1,12
5013,1,13
5014,1,12
5016,1,13
5018,1,12
5019,1,10
5021,1,13
5022,1,14
5023,1,12
5026,1,7
5027,1,14
5028,1,14
5029,1,10
5031,1,12
5035,1,12
5037,1,11
5038,1,13
5043,1,12
5044,1,10
5046,1,13
5048,1,13
5050,1,12
5051,1,7
5052,1,12
5053,1,11
5054,1,13
5055,1,12
5058,1,13
5059,1,13
5060,1,14
5062,1,13
5063,1,12
5064,1,12
5065,1,12
5066,1,13
5068,1,14
5069,1,14
5070,1,12
5071,1,13
5072,1,12
5073,1,14
5074,1,12
5075,1,13
5076,1,14
5077,1,12
5078,1,13
5079,1,14
5080,1,13
5081,1,14
5082,1,14
5083,1,14
5084,1,12
5085,1,14
5086,1,13
5087,1,7
5088,1,13
5090,1,12
5092,1,12
5094,1,12
5096,1,13
5097,1,14
5102,1,12
5103,1,12
5104,1,11
5106,1,14
5107,1,12
5109,1,12
5113,1,13
5114,1,13
5115,1,14
5119,1,14
5122,1,12
5123,1,7
5125,1,12
5126,1,14
5129,1,14
5130,1,14
5131,1,12
5132,1,13
5133,1,12
5134,1,13
5135,1,12
5138,1,12
5139,1,14
5140,1,14
5141,1,12
5142,1,14
5145,1,13
5147,1,14
5148,1,14
5149,1,12
5151,1,14
5153,1,14
5154,1,12
5156,1,12
5159,1,14
5160,1,7
5162,1,12
5163,1,14
5164,1,14
5168,1,12
5169,1,12
5171,1,14
5174,1,12
5175,1,14
5176,1,13
5177,1,13
5178,1,13
5180,1,14
5181,1,14
5182,1,14
5183,1,14
5184,1,14
5186,1,14
5187,1,13
5189,1,14
5190,1,12
5192,1,14
5194,1,14
5196,1,13
5199,1,12
5200,1,12
5202,1,10
5203,1,14
5204,1,13
5205,1,14
5207,1,14
5208,1,13
5209,1,12
5210,1,12
5211,1,12
5212,1,13
5213,1,14
5215,1,14
5217,1,14
5219,1,13
5220,1,14
5221,1,7
5224,1,13
5225,1,13
5226,1,13
5227,1,13
5230,1,12
5232,1,13
5235,1,13
5236,1,12
5237,1,14
5238,1,12
5239,1,12
5241,1,13
5242,1,12
5245,1,10
5246,1,10
5247,1,13
5248,1,12
5250,1,14
5251,1,14
5253,1,14
5257,1,14
5258,1,12
5260,1,13
5261,1,13
5262,1,14
5263,1,12
5265,1,13
5266,1,12
5267,1,12
5269,1,13
5271,1,12
5274,1,12
5275,1,12
5276,1,13
5277,1,12
5278,1,12
5279,1,12
5280,1,13
5282,1,12
5285,1,13
5286,1,13
5288,1,14
5290,1,14
5291,1,14
5293,1,12
5295,1,12
5298,1,10
5299,1,14
5300,1,14
5302,1,7
5303,1,12
5306,1,14
5307,1,12
5308,1,12
5309,1,12
5311,1,12
5315,1,13
5316,1,12
5318,1,14
5319,1,12
5321,1,13
5322,1,7
5323,1,12
5324,1,12
5326,1,12
5328,1,11
5329,1,12
5330,1,12
5331,1,13
5333,1,12
5334,1,13
5336,1,10
5337,1,12
5339,1,12
5340,1,14
5342,1,13
5343,1,12
5344,1,12
5345,1,14
5350,1,12
5353,1,12
5354,1,14
5355,1,12
5356,1,14
5359,1,14
5360,1,13
5363,1,13
5366,1,14
5368,1,13
5369,1,14
5373,1,12
5374,1,12
5375,1,14
5376,1,14
5377,1,14
5378,1,13
5379,1,12
5381,1,14
5382,1,14
5383,1,14
5384,1,14
5385,1,12
5386,1,14
5390,1,12
5392,1,7
5393,1,12
5395,1,11
5396,1,13
5398,1,14
5399,1,14
5400,1,12
5402,1,13
5403,1,14
5404,1,12
5405,1,14
5408,1,13
5409,1,11
5410,1,14
5411,1,12
5413,1,14
5414,1,14
5415,1,7
5416,1,14
5417,1,13
5418,1,12
5419,1,14
5420,1,14
5422,1,14
5428,1,12
5429,1,12
5430,1,13
5431,1,7
5432,1,12
5433,1,14
5434,1,12
5436,1,14
5437,1,12
5440,1,14
5441,1,12
5445,1,14
5446,1,12
5449,1,13
5451,1,14
5452,1,14
5454,1,12
5455,1,13
5460,1,14
5461,1,12
5462,1,13
5463,1,13
5464,1,12
5465,1,12
5466,1,12
5467,1,14
5468,1,12
5469,1,12
5471,1,13
5472,1,12
5473,1,14
5474,1,13
5476,1,10
5478,1,14
5479,1,12
5480,1,13
5481,1,14
5482,1,13
5486,1,14
5487,1,12
5488,1,14
5489,1,12
5490,1,7
5491,1,13
5494,1,12
5495,1,12
5497,1,12
5498,1,12
5499,1,12
5500,1,12
5502,1,12
5503,1,14
5504,1,14
5505,1,13
5506,1,12
5508,1,12
5511,1,12
5513,1,14
5515,1,12
5516,1,12
5517,1,13
5519,1,14
5521,1,14
5522,1,13
5527,1,12
5529,1,14
5533,1,13
5534,1,12
5535,1,14
5536,1,14
5537,1,12
5540,1,13
5541,1,13
5542,1,13
5544,1,14
5545,1,14
5546,1,14
5549,1,12
5550,1,14
5551,1,14
5553,1,14
5554,1,13
5555,1,13
5556,1,12
5557,1,13
5558,1,12
5559,1,12
5560,1,12
5562,1,12
5565,1,13
5569,1,13
5570,1,14
5572,1,12
5573,1,14
5574,1,14
5575,1,12
5576,1,14
5580,1,12
5583,1,14
5585,1,14
5589,1,13
5590,1,13
5591,1,14
5593,1,13
5594,1,12
5595,1,12
5597,1,14
5599,1,13
5600,1,12
5601,1,11
5602,1,13
5603,1,12
5606,1,14
5607,1,12
5609,1,13
5610,1,13
5611,1,12
5615,1,12
5616,1,12
5619,1,11
5623,1,13
5626,1,14
5628,1,13
5629,1,9
5631,1,13
5633,1,14
5636,1,12
5637,1,14
5638,1,13
5639,1,12
5641,1,14
5642,1,12
5646,1,14
5647,1,12
5648,1,12
5649,1,12
5653,1,12
5654,1,13
5655,1,14
5657,1,14
5658,1,13
5660,1,13
5661,1,13
5662,1,12
5664,1,11
5665,1,10
5667,1,13
5669,1,14
5671,1,14
5675,1,7
5676,1,13
5677,1,12
5679,1,14
5681,1,13
5682,1,14
5683,1,14
5684,1,13
5685,1,12
5687,1,12
5688,1,14
5690,1,12
5692,1,14
5694,1,13
5695,1,14
5697,1,4
5699,1,11
5700,1,13
5701,1,14
5702,1,12
5703,1,14
5704,1,12
5708,1,14
5710,1,14
5711,1,12
5712,1,14
5713,1,12
5714,1,12
5715,1,14
5716,1,12
5719,1,12
5721,1,12
5722,1,7
5723,1,10
5726,1,9
5728,1,14
5730,1,14
5731,1,14
5732,1,12
5736,1,14
5737,1,12
5739,1,13
5740,1,14
5742,1,7
5743,1,13
5745,1,13
5746,1,12
5747,1,14
5748,1,14
5749,1,14
5750,1,12
5751,1,12
5753,1,13
5755,1,14
5756,1,13
5758,1,13
5761,1,14
5762,1,10
5763,1,12
5764,1,13
5765,1,14
5766,1,14
5767,1,12
5768,1,12
5770,1,10
5771,1,13
5772,1,12
5773,1,14
5774,1,14
5776,1,13
5777,1,12
5778,1,14
5779,1,13
5780,1,13
5782,1,13
5783,1,11
5785,1,14
5790,1,12
5793,1,6
5794,1,12
5798,1,14
5801,1,14
5802,1,14
5804,1,13
5805,1,14
5806,1,14
5807,1,14
5809,1,14
5810,1,14
5811,1,14
5813,1,12
5814,1,14
5816,1,12
5817,1,13
5818,1,14
5819,1,12
5820,1,13
5821,1,14
5823,1,12
5827,1,12
5828,1,13
5829,1,14
5830,1,12
5834,1,14
5836,1,10
5838,1,12
5842,1,14
5844,1,14
5845,1,14
5846,1,13
5847,1,13
5849,1,11
5852,1,12
5853,1,14
5854,1,14
5855,1,10
5857,1,14
5858,1,14
5859,1,12
5860,1,12
5861,1,13
5863,1,12
5864,1,13
5865,1,14
5867,1,14
5871,1,11
5873,1,12
5874,1,12
5875,1,13
5876,1,12
5879,1,12
5880,1,12
5881,1,12
5882,1,14
5887,1,14
5888,1,14
5891,1,12
5895,1,12
5897,1,14
5899,1,12
5900,1,13
5905,1,12
5906,1,12
5907,1,7
5908,1,13
5910,1,12
5911,1,12
5912,1,14
5913,1,13
5914,1,14
5915,1,14
5920,1,14
5922,1,13
5923,1,12
5924,1,13
5926,1,12
5929,1,14
5930,1,12
5933,1,14
5934,1,14
5935,1,13
5937,1,12
5939,1,13
5940,1,12
5941,1,14
5942,1,12
5943,1,13
5944,1,14
5946,1,14
5949,1,12
5950,1,12
5952,1,14
5953,1,14
5954,1,13
5955,1,11
5956,1,12
5957,1,13
5959,1,14
5960,1,14
5961,1,12
5963,1,12
5965,1,12
5967,1,14
5968,1,13
5970,1,14
5971,1,14
5972,1,13
5973,1,11
5974,1,11
5975,1,12
5976,1,12
5979,1,13
5980,1,13
5981,1,13
5982,1,13
5983,1,14
5984,1,13
5985,1,12
5986,1,13
5987,1,13
5988,1,13
5989,1,12
5991,1,12
5992,1,13
5993,1,12
5996,1,13
5998,1,12
5999,1,11
6000,1,13
6002,1,14
6004,1,12
6005,1,12
6006,1,12
6008,1,14
6010,1,14
6012,1,12
6014,1,14
6015,1,13
6017,1,14
6018,1,14
6019,1,14
6020,1,12
6021,1,14
6025,1,13
6027,1,12
6028,1,12
6029,1,13
6030,1,13
6031,1,13
6034,1,13
6035,1,14
6036,1,14
6037,1,14
6038,1,14
6039,1,10
6042,1,12
6043,1,14
6045,1,13
6046,1,12
6047,1,13
6048,1,13
6049,1,12
6051,1,3
6053,1,14
6054,1,14
6056,1,9
6058,1,12
6059,1,14
6060,1,12
6061,1,13
6062,1,13
6064,1,12
6065,1,13
6066,1,14
6067,1,10
6072,1,13
6073,1,7
6075,1,13
6076,1,14
6077,1,13
6078,1,14
6079,1,13
6080,1,13
6082,1,14
6083,1,12
6084,1,12
6086,1,11
6087,1,14
6089,1,12
6090,1,7
6091,1,12
6092,1,12
6093,1,14
6094,1,12
6095,1,13
6097,1,12
6098,1,13
6099,1,12
6100,1,12
6103,1,12
6104,1,14
6106,1,14
6108,1,10
6109,1,11
6110,1,9
6111,1,12
6112,1,10
6114,1,13
6115,1,13
6116,1,13
6117,1,12
6118,1,13
6119,1,12
6121,1,12
6122,1,13
6124,1,12
6127,1,12
6128,1,12
6129,1,14
6131,1,12
6133,1,12
6135,1,14
6136,1,12
6137,1,14
6139,1,12
6141,1,14
6143,1,14
6144,1,12
6147,1,13
6148,1,14
6149,1,13
6151,1,12
6152,1,14
6153,1,14
6157,1,7
6159,1,12
6160,1,13
6163,1,12
6164,1,12
6166,1,13
6168,1,13
6169,1,13
6170,1,6
6173,1,13
6174,1,14
6175,1,12
6176,1,14
6177,1,14
6179,1,12
6180,1,12
6181,1,13
6183,1,13
6186,1,14
6189,1,14
6191,1,12
6192,1,13
6193,1,12
6194,1,12
6195,1,12
6198,1,12
6202,1,13
6203,1,13
6205,1,12
6206,1,13
6210,1,12
6211,1,12
6212,1,13
6213,1,13
6215,1,13
6216,1,12
6219,1,14
6222,1,12
6226,1,12
6229,1,14
6230,1,13
6231,1,13
6233,1,14
6234,1,14
6235,1,13
6237,1,14
6242,1,13
6244,1,7
6245,1,12
6246,1,14
6248,1,12
6250,1,11
6251,1,14
6252,1,12
6254,1,13
6255,1,13
6256,1,13
6257,1,12
6258,1,13
6261,1,14
6264,1,14
6266,1,13
6267,1,14
6269,1,12
6270,1,12
6271,1,13
6273,1,12
6278,1,14
6279,1,12
6281,1,14
6282,1,12
6283,1,12
6284,1,6
6285,1,7
6287,1,13
6288,1,12
6289,1,12
6290,1,13
6292,1,13
6293,1,13
6294,1,13
6295,1,14
6296,1,14
6298,1,13
6299,1,14
6300,1,12
6301,1,14
6303,1,13
6306,1,12
6307,1,14
6310,1,12
6311,1,13
6312,1,11
6313,1,14
6314,1,13
6315,1,12
6316,1,13
6320,1,13
6321,1,14
6322,1,14
6323,1,13
6326,1,12
6327,1,13
6328,1,14
6329,1,12
6330,1,12
6331,1,14
6332,1,12
6333,1,12
6334,1,13
6335,1,12
6336,1,14
6339,1,14
6342,1,12
6344,1,14
6346,1,14
6348,1,12
6351,1,13
6352,1,13
6355,1,12
6356,1,14
6357,1,14
6359,1,14
6361,1,13
6362,1,14
6365,1,11
6366,1,10
6367,1,14
6369,1,14
6372,1,11
6374,1,14
6375,1,14
6379,1,7
6380,1,14
6381,1,12
6385,1,12
6386,1,14
6387,1,12
6390,1,12
6392,1,12
6395,1,14
6396,1,12
6398,1,14
6399,1,14
6400,1,14
6402,1,12
6403,1,13
6405,1,13
6406,1,12
6407,1,14
6408,1,12
6409,1,13
6411,1,12
6413,1,12
6414,1,14
6416,1,10
6417,1,13
6418,1,13
6420,1,12
6421,1,14
6425,1,2
6426,1,13
6427,1,14
6428,1,14
6429,1,13
6430,1,12
6432,1,14
6434,1,13
6437,1,12
6438,1,14
6440,1,13
6441,1,12
6443,1,12
6444,1,13
6445,1,14
6446,1,12
6447,1,14
6448,1,12
6450,1,14
6451,1,12
6454,1,12
6455,1,14
6456,1,12
6457,1,13
6458,1,12
6460,1,14
6461,1,13
6462,1,14
6463,1,14
6464,1,10
6465,1,13
6470,1,14
6471,1,13
6472,1,12
6473,1,13
6474,1,13
6476,1,12
6477,1,12
6478,1,12
6479,1,12
6480,1,12
6482,1,14
6483,1,14
6485,1,14
6486,1,14
6488,1,14
6489,1,12
6490,1,12
6491,1,14
6492,1,13
6494,1,12
6495,1,12
6496,1,14
6497,1,14
6498,1,13
6500,1,12
6501,1,12
6502,1,12
6505,1,13
6506,1,13
6507,1,13
6508,1,14
6510,1,12
6511,1,12
6514,1,12
6515,1,12
6517,1,12
6518,1,12
6519,1,12
6521,1,12
6522,1,13
6523,1,13
6528,1,12
6529,1,14
6535,1,14
6537,1,14
6538,1,12
6539,1,12
6540,1,13
6541,1,14
6542,1,14
6543,1,13
6544,1,13
6546,1,14
6548,1,4
6549,1,13
6550,1,12
6551,1,14
6552,1,12
6553,1,14
6554,1,7
6557,1,14
6559,1,13
6560,1,14
6563,1,12
6564,1,14
6565,1,13
6568,1,13
6569,1,12
6570,1,14
6571,1,14
6572,1,14
6576,1,12
6577,1,12
6578,1,12
6579,1,12
6581,1,14
6582,1,13
6585,1,12
6591,1,12
6592,1,14
6593,1,10
6594,1,11
6595,1,12
6596,1,14
6597,1,12
6598,1,11
6599,1,12
6601,1,14
6602,1,13
6603,1,14
6604,1,14
6605,1,14
6607,1,13
6608,1,12
6610,1,12
6611,1,14
6613,1,14
6614,1,12
6615,1,13
6616,1,10
6617,1,14
6619,1,14
6620,1,13
6622,1,12
6623,1,14
6624,1,12
6625,1,12
6626,1,14
6627,1,13
6628,1,12
6630,1,14
6631,1,12
6632,1,12
6633,1,14
6635,1,13
6637,1,13
6640,1,12
6641,1,12
6642,1,14
6643,1,13
6644,1,11
6645,1,13
6646,1,14
6647,1,12
6648,1,12
6649,1,13
6651,1,12
6655,1,11
6657,1,14
6658,1,12
6659,1,12
6662,1,14
6663,1,7
6664,1,12
6665,1,7
6666,1,13
6669,1,11
6672,1,12
6673,1,7
6674,1,14
6676,1,7
6677,1,12
6678,1,14
6681,1,13
6682,1,14
6683,1,12
6684,1,12
6689,1,13
6691,1,12
6694,1,13
6695,1,14
6696,1,12
6697,1,12
6698,1,14
6702,1,14
6704,1,14
6705,1,13
6706,1,13
6707,1,13
6710,1,13
6711,1,14
6712,1,14
6715,1,12
6716,1,14
6718,1,7
6719,1,13
6721,1,12
6722,1,14
6723,1,14
6725,1,12
6726,1,14
6727,1,12
6728,1,13
6730,1,13
6731,1,12
6734,1,13
6735,1,12
6738,1,14
6740,1,12
6741,1,10
6743,1,12
6744,1,7
6745,1,12
6746,1,12
6747,1,12
6749,1,13
6750,1,12
6752,1,14
6753,1,12
6754,1,14
6757,1,14
6758,1,14
6760,1,12
6761,1,13
6763,1,13
6764,1,14
6765,1,14
6766,1,13
6767,1,12
6768,1,13
6770,1,13
6771,1,10
6772,1,13
6773,1,12
6774,1,9
6775,1,14
6777,1,11
6778,1,13
6779,1,13
6780,1,13
6781,1,12
6782,1,14
6783,1,14
6784,1,13
6786,1,12
6792,1,12
6794,1,10
6795,1,14
6797,1,12
6798,1,10
6799,1,13
6800,1,14
6801,1,14
6802,1,7
6803,1,13
6805,1,12
6806,1,12
6809,1,10
6810,1,12
6811,1,12
6812,1,14
6814,1,12
6815,1,14
6816,1,14
6818,1,12
6819,1,12
6821,1,12
6826,1,12
6827,1,13
6828,1,13
6832,1,10
6833,1,14
6835,1,12
6836,1,12
6838,1,13
6839,1,14
6840,1,12
6841,1,14
6843,1,13
6844,1,14
6845,1,13
6846,1,12
6847,1,12
6848,1,10
6849,1,14
6852,1,14
6853,1,14
6854,1,12
6855,1,14
6859,1,13
6860,1,14
6861,1,14
6863,1,13
6865,1,13
6866,1,12
6867,1,12
6868,1,14
6869,1,11
6870,1,12
6871,1,13
6873,1,12
6876,1,14
6877,1,13
6878,1,13
6880,1,12
6881,1,14
6882,1,13
6883,1,13
6884,1,13
6888,1,7
6889,1,14
6890,1,12
6891,1,12
6892,1,12
6893,1,14
6894,1,10
6895,1,13
6896,1,14
6897,1,13
6899,1,12
6903,1,11
6904,1,14
6907,1,7
6908,1,12
6909,1,14
6910,1,11
6911,1,13
6914,1,12
6916,1,13
6918,1,14
6923,1,12
6924,1,14
6926,1,12
6927,1,14
6928,1,12
6929,1,14
6930,1,12
6931,1,12
6934,1,12
6935,1,12
6936,1,11
6937,1,12
6941,1,12
6943,1,14
6945,1,12
6948,1,14
6950,1,14
6951,1,13
6952,1,12
6953,1,14
6954,1,13
6955,1,12
6956,1,12
6958,1,13
6959,1,14
6960,1,13
6962,1,13
6963,1,12
6967,1,14
6968,1,13
6969,1,14
6970,1,12
6974,1,14
6975,1,13
6976,1,12
6977,1,14
6978,1,12
6979,1,13
6981,1,12
6983,1,12
6984,1,13
6985,1,14
6986,1,11
6990,1,10
6991,1,14
6993,1,6
6994,1,12
6995,1,13
6996,1,10
6997,1,14
6998,1,13
6999,1,14
7000,1,14
7001,1,14
7002,1,9
7003,1,14
7004,1,13
7005,1,13
7006,1,11
7007,1,9
7008,1,14
7009,1,13
7014,1,12
7020,1,12
7021,1,14
7024,1,14
7025,1,13
7026,1,12
7030,1,14
7031,1,14
7032,1,12
7033,1,12
7034,1,12
7035,1,12
7036,1,13
7038,1,12
7039,1,12
7040,1,12
7043,1,12
7044,1,13
7045,1,14
7046,1,14
7050,1,14
7051,1,12
7053,1,12
7055,1,14
7056,1,14
7057,1,14
