random_ID,'predicted total_income_hhld_code'
6034,14
6035,14
6036,14
6037,14
6038,12
6039,10
6041,7
6042,13
6043,14
6045,12
6046,12
6047,12
6048,13
6049,13
6051,7
6053,14
6054,13
6056,12
6058,12
6059,12
6060,12
6061,12
6062,12
6063,6
6064,12
6065,13
6066,14
6067,12
6068,7
6071,8
6072,13
6073,12
6075,13
6076,13
6077,13
6078,13
6079,13
6080,14
6081,13
6082,13
6083,12
6084,12
6086,13
6087,14
6088,12
6089,12
6090,12
6091,12
6092,12
6093,14
6094,13
6095,13
6097,12
6098,13
6099,12
6100,12
6102,6
6103,14
6104,14
6106,14
6108,12
6109,11
6110,12
6111,12
6112,12
6113,5
6114,13
6115,12
6116,12
6117,12
6118,12
6119,12
6121,12
6122,13
6123,6
6124,12
6127,12
6128,13
6129,14
6131,12
6132,7
6133,14
6134,7
6135,14
6136,12
6137,14
6139,12
6141,14
6142,13
6143,14
6144,12
6145,13
6147,13
6148,14
6149,12
6150,7
6151,12
6152,14
6153,12
6155,6
6156,7
6157,14
6159,13
6160,13
6163,12
6164,12
6166,13
6167,13
6168,13
6169,13
6170,10
6172,6
6173,13
6174,14
6175,12
6176,13
6177,14
6179,12
6180,12
6181,12
6183,13
6186,14
6187,11
6188,14
6189,13
6190,14
6191,12
6192,13
6193,12
6194,12
6195,12
6196,6
6198,12
6199,7
6202,12
6203,13
6204,7
6205,12
6206,13
6209,7
6210,12
6211,12
6212,14
6213,13
6215,13
6216,14
6219,14
6221,6
6222,12
6223,13
6225,7
6226,12
6229,13
6230,13
6231,13
6233,14
6234,12
6235,12
6237,14
6241,7
6242,13
6243,6
6244,12
6245,12
6246,12
6248,12
6250,11
6251,12
6252,12
6254,13
6255,13
6256,14
6257,12
6258,13
6260,7
6261,14
6264,14
6266,14
6267,14
6268,14
6269,13
6270,13
6271,13
6273,12
6277,7
6278,13
6279,12
6281,14
6282,12
6283,12
6284,11
6285,11
6287,12
6288,12
6289,12
6290,12
6292,14
6293,12
6294,13
6295,14
6296,14
6297,11
6298,13
6299,12
6300,12
6301,14
6303,12
6304,13
6306,12
6307,14
6309,7
6310,12
6311,13
6312,12
6313,12
6314,13
6315,14
6316,12
6319,7
6320,13
6321,13
6322,14
6323,12
6324,5
6325,7
6326,12
6327,12
6328,14
6329,9
6330,12
6331,14
6332,12
6333,12
6334,13
6335,12
6336,14
6339,14
6342,12
6344,13
6346,14
6347,14
6348,13
6349,12
6351,13
6352,13
6354,14
6355,12
6356,14
6357,14
6359,14
6361,13
6362,13
6364,14
6365,11
6366,10
6367,13
6369,14
6370,13
6372,13
6373,7
6374,14
6375,14
6379,12
6380,14
6381,12
6385,13
6386,14
6387,12
6389,7
6390,14
6392,12
6393,14
6395,14
6396,14
6397,10
6398,14
6399,14
6400,14
6402,12
6403,13
6404,14
6405,12
6406,12
6407,14
6408,12
6409,12
6410,7
6411,13
6413,12
6414,14
6416,12
6417,14
6418,12
6420,12
6421,12
6423,14
6424,12
6425,2
6426,10
6427,14
6428,12
6429,12
6430,12
6431,6
6432,14
6434,12
6435,7
6437,12
6438,14
6439,12
6440,14
6441,14
6442,5
6443,13
6444,13
6445,14
6446,12
6447,14
6448,12
6449,11
6450,14
6451,12
6452,14
6454,12
6455,14
6456,12
6457,13
6458,12
6459,14
6460,14
6461,13
6462,14
6463,13
6464,12
6465,13
6467,14
6470,14
6471,14
6472,12
6473,13
6474,14
6476,11
6477,13
6478,12
6479,12
6480,12
6482,14
6483,14
6485,14
6486,14
6488,14
6489,12
6490,12
6491,12
6492,14
6494,14
6495,11
6496,14
6497,14
6498,12
6499,7
6500,12
6501,12
6502,14
6503,6
6505,13
6506,13
6507,13
6508,13
6510,14
6511,14
6512,5
6513,7
6514,12
6515,12
6517,12
6518,13
6519,12
6520,12
6521,13
6522,14
6523,14
6524,14
6528,12
6529,14
6530,14
6535,14
6537,12
6538,13
6539,12
6540,14
6541,14
6542,14
6543,13
6544,12
6545,7
6546,14
6547,14
6548,12
6549,14
6550,12
6551,14
6552,10
6553,10
6554,13
6556,6
6557,12
6558,7
6559,11
6560,13
6563,12
6564,14
6565,13
6568,13
6569,12
6570,14
6571,14
6572,13
6574,6
6575,7
6576,12
6577,12
6578,12
6579,13
6581,14
6582,11
6585,12
6588,14
6590,12
6591,13
6592,14
6593,10
6594,12
6595,12
6596,12
6597,12
6598,12
6599,14
6601,14
6602,12
6603,12
6604,14
6605,12
6607,13
6608,12
6610,12
6611,14
6613,14
6614,12
6615,14
6616,12
6617,14
6619,14
6620,13
6621,6
6622,12
6623,14
6624,13
6625,14
6626,14
6627,13
6628,14
6630,14
6631,14
6632,12
6633,14
6635,12
6637,14
6640,12
6641,12
6642,13
6643,13
6644,11
6645,13
6646,13
6647,14
6648,12
6649,12
6651,12
6654,6
6655,11
6657,14
6658,13
6659,12
6660,7
6662,14
6663,7
6664,14
6665,10
6666,14
6667,7
6668,12
6669,12
6671,14
6672,12
6673,12
6674,13
6675,5
6676,12
6677,12
6678,12
6680,14
6681,13
6682,14
6683,13
6684,12
6686,6
6688,12
6689,13
6690,7
6691,12
6692,14
6694,13
6695,14
6696,12
6697,13
6698,14
6700,7
6702,14
6703,7
6704,14
6705,12
6706,12
6707,13
6708,13
6710,12
6711,14
6712,14
6713,5
6715,12
6716,14
6718,12
6719,13
6720,9
6721,12
6722,14
6723,13
6725,12
6726,12
6727,12
6728,13
6729,7
6730,13
6731,13
6734,13
6735,12
6738,14
6739,11
6740,12
6741,12
6743,12
6744,12
6745,12
6746,12
6747,12
6748,9
6749,14
6750,12
6752,13
6753,12
6754,14
6757,14
6758,14
6760,12
6761,13
6762,5
6763,13
6764,12
6765,14
6766,13
6767,13
6768,12
6770,14
6771,11
6772,12
6773,12
6774,12
6775,14
6776,7
6777,11
6778,12
6779,13
6780,13
6781,12
6782,14
6783,14
6784,13
6786,12
6791,7
6792,12
6794,12
6795,14
6797,12
6798,10
6799,13
6800,14
6801,12
6802,12
6803,14
6805,12
6806,12
6808,6
6809,12
6810,12
6811,12
6812,14
6814,12
6815,14
6816,14
6817,7
6818,12
6819,12
6821,13
6823,14
6826,14
6827,13
6828,13
6829,7
6830,7
6831,5
6832,12
6833,14
6835,13
6836,12
6838,12
6839,14
6840,13
6841,14
6842,7
6843,14
6844,14
6845,12
6846,12
6847,12
6848,11
6849,14
6850,7
6852,14
6853,13
6854,12
6855,14
6859,14
6860,14
6861,14
6863,14
6865,13
6866,12
6867,11
6868,12
6869,13
6870,14
6871,14
6873,12
6874,7
6876,14
6877,14
6878,13
6880,12
6881,14
6882,12
6883,13
6884,13
6886,12
6888,12
6889,12
6890,14
6891,14
6892,14
6893,14
6894,13
6895,14
6896,12
6897,14
6898,5
6899,12
6903,11
6904,14
6905,7
6907,11
6908,13
6909,14
6910,12
6911,13
6913,5
6914,12
6915,5
6916,12
6918,14
6919,6
6921,7
6923,13
6924,14
6926,13
6927,14
6928,12
6929,13
6930,12
6931,12
6933,13
6934,12
6935,12
6936,10
6937,13
6938,13
6940,13
6941,12
6942,6
6943,14
6945,12
6946,11
6947,7
6948,14
6949,7
6950,14
6951,14
6952,12
6953,14
6954,14
6955,14
6956,12
6958,13
6959,14
6960,13
6962,11
6963,12
6967,14
6968,13
6969,13
6970,12
6971,7
6972,12
6974,14
6975,13
6976,12
6977,13
6978,12
6979,12
6981,12
6983,14
6984,13
6985,14
6986,11
6990,10
6991,12
6993,10
6994,12
6995,14
6996,10
6997,13
6998,13
6999,14
7000,14
7001,14
7002,13
7003,14
7004,12
7005,12
7006,11
7007,13
7008,14
7009,13
7014,12
7018,13
7020,12
7021,14
7023,13
7024,13
7025,13
7026,14
7030,14
7031,14
7032,10
7033,12
7034,12
7035,12
7036,12
7038,7
7039,12
7040,12
7043,12
7044,13
7045,14
7046,14
7047,7
7048,7
7050,12
7051,12
7053,12
7055,12
7056,14
7057,14
7058,14
7059,13
7060,14
7061,11
7062,13
7064,12
7066,14
7068,12
7069,12
7070,13
7071,13
7072,14
7073,14
7075,13
7077,12
7078,13
7079,14
7080,12
7081,6
7082,12
7083,14
7084,12
7086,14
7087,12
7088,12
7089,4
7090,14
7091,12
7092,14
7095,7
7097,11
7098,7
7099,12
7100,13
7101,14
7102,14
7103,14
7105,13
7106,13
7108,7
7109,14
7110,14
7111,13
7112,13
7113,12
7114,14
7115,13
7116,12
7117,7
7118,13
7119,10
7120,9
7121,12
7122,14
7123,13
7124,12
7125,12
7126,13
7127,14
7128,13
7129,13
7130,6
7133,14
7134,14
7135,13
7136,10
7138,12
7141,13
7142,12
7143,12
7144,12
7145,14
7146,12
7147,14
7148,14
7149,14
7150,14
7151,13
7152,12
7153,10
7154,12
7155,14
7156,14
7158,14
7159,12
7160,7
7161,6
7164,12
7166,6
7167,12
7168,12
7169,14
7171,14
7172,13
7173,12
7174,14
7175,7
7178,12
7179,13
7181,12
7182,6
7185,12
7187,12
7188,12
7189,14
7190,10
7194,12
7196,12
7197,14
7198,13
7199,12
7200,12
7201,6
7202,7
7203,12
7205,13
7206,14
7207,14
7208,12
7210,13
7211,12
7212,14
7213,12
7214,14
7215,12
7216,12
7218,11
7219,13
7220,12
7221,14
7222,12
7223,14
7224,14
7225,13
7226,4
7227,14
7228,14
7229,14
7230,12
7231,12
7232,14
7233,13
7234,13
7235,13
7236,14
7237,14
7239,12
7241,12
7242,12
7243,8
7244,11
7248,12
7249,14
7250,14
7251,13
7252,12
7253,12
7256,12
7257,13
7258,14
7259,12
7260,14
7262,12
7263,14
7264,14
7265,12
7266,12
7269,13
7270,14
7271,12
7272,14
7273,13
7274,14
7275,13
7276,12
7277,14
7278,13
7281,14
7282,11
7283,14
7284,12
7285,14
7288,14
7290,12
7292,7
7293,13
7294,14
7296,12
7297,14
7298,14
7301,13
7303,12
7304,13
7305,11
7306,12
7307,12
7309,4
7310,12
7311,13
7312,13
7313,14
7314,10
7315,7
7317,7
7318,12
7320,12
7322,13
7323,7
7325,13
7328,12
7329,14
7330,14
7331,13
7332,5
7334,12
7335,14
7337,13
7338,12
7339,12
7340,12
7341,14
7342,14
7343,12
7344,12
7345,14
7347,12
7348,14
7349,12
7351,12
7352,12
7353,7
7354,12
7355,13
7357,14
7358,11
7359,13
7360,14
7361,12
7364,13
7365,12
7366,13
7368,14
7369,12
7371,12
7372,12
7373,14
7374,8
7375,13
7376,12
7377,13
7379,14
7381,10
7384,14
7385,12
7386,14
7387,12
7388,12
7389,13
7391,6
7393,14
7395,12
7396,13
7397,13
7398,13
7400,14
7401,7
7403,12
7405,12
7407,14
7408,12
7409,13
7412,12
7413,13
7415,14
7416,14
7418,12
7419,13
7420,14
7421,14
7425,14
7426,14
7428,7
7429,11
7430,10
7431,12
7432,14
7433,12
7434,12
7435,12
7438,13
7439,5
7441,13
7442,12
7444,14
7445,13
7446,14
7448,12
7449,14
7450,14
7451,13
7452,14
7455,13
7457,13
7459,12
7460,13
7462,12
7463,7
7464,12
7465,14
7466,14
7467,12
7468,6
7469,13
7470,14
7471,13
7472,14
7474,14
7478,14
7480,14
7482,12
7483,13
7484,13
7485,12
7486,12
7487,12
7488,13
7489,12
7490,11
7491,13
7493,10
7496,12
7497,5
7498,13
7499,7
7500,12
7501,12
7502,7
7503,12
7504,13
7506,14
7507,7
7508,14
7512,14
7513,12
7515,12
7516,14
7517,14
7519,13
7521,14
7522,12
7523,7
7525,12
7526,14
7528,12
7529,13
7530,12
7531,13
7533,12
7534,13
7535,12
7538,13
7539,12
7540,7
7541,12
7544,14
7545,14
7546,13
7548,14
7550,7
7551,13
7552,14
7553,11
7556,12
7557,14
7559,12
7560,7
7561,12
7562,12
7563,14
7565,13
7567,13
7568,14
7569,14
7571,12
7572,13
7573,14
7574,7
7575,12
7576,12
7578,14
7579,13
7580,14
7581,10
7582,12
7583,12
7584,5
7585,13
7586,14
7587,13
