random_ID,'predicted total_income_hhld_code'
3442,13
3109,14
627,13
2870,13
3766,12
984,12
2485,13
488,12
353,14
704,13
643,14
2835,14
1192,12
1553,12
379,13
3750,14
1683,12
1649,12
378,12
3841,13
580,14
3815,12
2551,13
377,14
1476,14
3713,12
3884,12
47,13
2717,12
3024,13
2189,12
88,12
2026,12
2713,12
642,14
2464,14
330,14
3329,13
1494,12
2617,11
3444,12
1063,12
3361,13
1496,13
1326,12
186,12
55,13
1562,13
3699,12
1395,13
7,13
3641,12
2773,12
1671,13
1718,7
3624,13
1506,13
2486,12
989,12
3930,12
113,12
2726,11
2003,14
1804,14
1942,12
3666,12
1182,14
923,13
292,14
2190,12
686,13
1134,14
893,12
3619,13
3620,14
19,13
550,14
560,14
3557,11
3259,12
1918,14
1413,14
2013,11
2171,14
781,12
1570,14
1724,14
1208,14
3724,14
2975,12
2019,14
3687,13
1661,14
225,14
196,14
3395,13
1151,14
2902,14
3491,13
1113,14
2463,13
486,14
493,12
2898,12
561,13
1861,14
215,13
2455,14
1120,12
2562,12
558,14
62,12
152,14
948,14
2281,11
1383,12
1165,12
3612,14
3339,12
1660,14
3882,12
242,14
2201,12
3654,14
2509,14
454,12
2678,7
2104,10
3441,14
780,12
354,14
1366,13
2841,14
2858,14
1739,14
1251,13
2706,12
1435,12
1206,14
240,14
2293,14
3212,14
4,14
3651,12
2336,13
2904,13
1883,14
356,14
3368,14
802,14
3281,6
1806,12
52,13
740,7
2001,5
3478,12
2641,6
1756,7
1758,7
2062,12
2496,7
1266,13
890,7
2687,7
1884,13
190,12
714,12
3786,12
691,11
131,14
3080,14
3264,5
1617,12
368,12
2801,12
881,12
3275,13
355,7
3298,13
3555,12
2263,6
1899,13
333,5
2472,14
2734,7
3658,13
3856,14
2183,12
1505,14
3514,12
151,12
3128,13
3934,14
332,12
1097,12
2018,12
110,12
3944,11
748,14
1407,12
506,6
696,7
3578,12
265,10
3598,13
3194,13
301,12
222,12
1117,12
1558,11
1433,14
1824,12
1723,7
2202,11
2579,10
3389,13
3528,12
1055,7
1812,7
1742,14
3774,7
2780,11
2133,14
2078,5
441,7
675,12
178,12
2567,12
2323,9
2871,13
1575,7
784,7
1238,12
860,12
2946,5
2257,7
3589,5
2378,12
588,8
728,7
850,7
2669,12
2408,12
833,6
2744,12
3553,5
3156,10
1239,14
2450,8
3415,5
7066,12
8905,12
9194,14
5585,14
5207,14
4412,13
6304,14
6091,13
4633,14
7206,14
9227,10
4860,12
6523,13
4595,13
8020,13
5088,12
7569,14
9826,13
5498,12
6300,12
9667,12
6442,13
9289,13
8798,14
7375,13
7599,12
6938,5
6794,12
5436,14
8245,12
4037,5
4904,12
4363,14
5952,14
5957,12
7910,12
4932,14
9203,12
5059,13
5449,14
9346,14
6102,6
6250,11
8777,12
4309,14
4339,14
9613,14
8232,13
8257,14
5275,12
8027,14
5134,13
7825,14
9857,13
7485,12
4381,12
7931,12
5306,14
8652,13
4161,14
9506,12
6895,13
8737,14
6043,14
5020,12
7635,14
8254,14
9917,13
8341,14
6248,12
7727,12
5859,12
5944,14
4065,13
8090,12
6831,5
8750,11
5421,14
9519,12
4949,12
5102,12
6498,13
5770,12
6604,14
4867,4
8958,7
6683,13
8665,12
6873,12
4892,11
8159,10
7982,14
5496,8
9886,12
9177,13
6889,14
7675,12
5478,14
7882,12
6108,12
5183,14
9127,14
6990,12
6795,13
5232,12
5719,12
9570,11
7408,12
6677,12
5023,12
5743,13
4556,12
6166,12
4883,14
4331,13
9266,13
9189,12
7218,14
8105,10
4486,12
6246,14
9263,12
5616,12
4320,13
4826,14
8764,12
9228,13
7045,14
9920,13
5454,12
8301,12
6444,12
8461,12
7307,13
7516,12
8897,14
9608,12
8324,14
4144,12
5332,5
9636,13
4500,7
8840,12
4259,12
6645,13
8164,13
7478,13
5881,14
4691,13
4572,14
6437,12
8877,13
5978,6
9725,12
9563,12
7469,14
9901,12
8197,12
4968,12
9598,14
8194,12
9553,14
6705,12
4397,14
6278,14
6758,14
7231,12
7426,14
6081,13
9561,13
4082,14
4079,7
6874,7
5599,13
5147,14
7561,13
8856,12
9870,14
8433,12
9460,13
8871,13
6038,12
9900,5
4831,12
6908,12
8188,13
8398,12
6590,12
7598,14
9039,14
6955,12
7110,14
9742,14
4329,14
7230,12
4358,8
7262,12
7686,12
9469,10
7702,14
4659,12
6554,7
5987,13
4668,12
8732,12
9978,12
5171,14
5471,13
4564,12
9847,13
5550,14
5081,14
7488,12
5118,5
7212,13
8595,12
4315,14
9155,12
9218,13
7080,11
6134,5
8286,12
7797,14
7385,12
8123,7
7986,13
9679,13
9419,5
4619,14
9095,7
4586,13
8359,7
8137,14
8577,13
4303,12
7578,14
4322,8
6515,12
5675,12
5374,12
8838,12
6706,14
4156,12
9688,9
5511,12
4645,12
8959,14
4446,12
9785,11
4573,14
5434,12
4254,13
7985,12
6934,12
3961,11
9735,14
7656,13
4194,12
9188,12
8680,14
4264,13
4746,13
5051,7
8787,12
7768,12
4707,14
7273,12
9921,14
6233,14
7866,13
4553,12
9680,12
4827,14
4275,12
5085,14
7774,13
8785,14
7663,12
8041,14
7565,14
9485,12
9381,11
7854,12
3964,13
7211,12
6292,12
6333,12
7688,14
7606,12
5650,8
8784,12
5181,14
8945,12
7430,10
6403,14
7374,5
9882,5
7645,12
7853,12
4673,14
6296,14
4666,6
4452,13
6025,14
6764,14
4391,13
6418,13
9748,14
4561,12
8754,7
4687,13
5557,13
8333,14
8357,14
4091,12
9416,13
6739,14
6119,12
8482,14
6230,13
7234,12
4026,12
8805,14
8489,14
8833,14
7009,14
5410,12
9879,14
7767,13
8219,7
8974,12
6814,12
8960,12
9112,13
4002,12
5472,12
9534,12
7210,13
5597,14
4753,14
4957,12
6882,13
6945,12
9979,14
9627,7
7276,13
6458,14
7600,12
4697,10
5004,14
5888,14
5177,13
4286,13
9081,13
5682,14
6846,12
5564,9
7891,13
8044,12
6958,13
8860,12
9223,14
8703,14
7620,12
4935,12
9521,12
6647,12
8362,10
5377,14
8119,13
8363,14
7235,13
7634,14
8022,12
8403,14
4970,13
8338,13
7097,4
6507,13
4097,14
6968,13
9204,13
4964,12
9277,14
8332,13
7932,7
8377,14
7587,13
7282,11
4074,12
6400,14
6157,14
8096,10
5642,12
9536,12
6621,7
9962,7
4982,13
4201,13
7073,14
9035,13
5487,12
6632,12
5459,14
6297,11
4209,12
4277,13
9058,14
5163,14
7501,12
5669,14
4843,13
6106,14
7655,14
4269,12
4472,5
8564,12
7395,12
8411,12
7833,12
9751,11
5169,12
9549,12
6803,14
7808,12
7062,13
5762,11
9602,12
4519,12
5279,14
5138,12
4294,12
6809,12
8004,14
9923,12
5649,12
8924,14
6914,12
6497,14
8574,12
5618,5
4908,13
5474,13
4506,14
4972,11
8650,12
9101,14
5348,13
7472,14
6086,12
6986,11
5304,12
5728,14
6845,13
8862,14
4088,7
4067,13
4218,14
4407,14
7607,12
4162,14
9970,12
3692,14
995,13
1520,14
305,14
1878,14
1685,12
1313,12
2930,13
2921,14
94,13
894,14
2462,12
3525,14
3484,13
2076,13
599,14
426,13
1219,12
3100,12
208,14
2515,13
3291,14
3582,13
1528,14
2623,14
1888,14
2728,13
2722,12
2589,12
2675,14
1016,12
3778,12
472,11
1826,14
340,13
1081,14
2698,13
3022,13
2299,14
1730,14
3203,14
2067,13
3440,13
1428,14
1677,13
2106,12
3210,12
3388,14
3105,12
2126,14
482,12
2015,12
694,12
914,14
3741,13
3420,14
3263,13
2543,14
3108,13
1200,13
803,14
2899,12
1094,14
1185,11
3037,13
2771,13
471,12
3154,12
2448,13
360,13
3292,12
1079,11
453,12
3522,12
855,14
3152,12
2326,12
1851,12
1860,12
2999,14
1825,14
867,13
716,13
840,13
1416,12
965,14
2324,14
1636,14
1778,14
3498,12
1564,13
1340,14
341,14
2337,13
1279,12
2379,13
2644,14
3469,12
3755,12
3432,11
2229,13
1657,13
966,12
2259,12
3836,12
3314,12
3576,14
637,14
1686,12
809,12
634,12
3224,14
2707,7
1638,14
3157,12
955,13
1152,14
3106,13
388,12
1705,12
1135,12
286,14
1667,12
708,13
369,12
1732,11
2535,12
2691,12
3338,14
3132,13
690,13
1715,12
1832,13
3908,14
2819,14
1235,14
3279,13
154,14
1102,13
1589,14
3739,14
2138,14
1663,7
3286,14
3746,14
2511,12
120,14
1639,13
3326,14
891,14
3137,14
3818,13
3634,13
3233,12
414,12
1849,14
1024,13
921,14
2637,12
841,14
3150,14
1265,14
2264,14
2436,14
760,13
33,14
1915,14
3161,14
1924,14
1796,14
3431,14
2611,14
3015,14
2859,11
2990,14
1798,14
2608,12
3500,14
3943,12
2132,12
3764,14
624,14
1419,14
2154,14
1375,14
496,12
2805,13
257,14
3077,13
205,13
835,12
3859,14
3289,14
34,12
3023,14
1548,14
1296,14
3188,13
2852,14
1995,13
1885,12
3387,7
2588,12
1802,10
1212,7
1224,7
1096,7
3374,12
3252,13
3124,7
3665,12
3074,7
492,7
3166,6
1681,8
2592,12
3115,12
3638,7
3385,13
2756,14
1000,12
3111,13
2609,13
359,12
975,12
2487,13
2655,12
1875,12
1634,12
3236,12
1072,12
3122,13
3762,6
1862,13
3852,14
3747,12
197,11
2718,12
1284,13
3041,12
3349,13
713,11
1408,12
2730,14
663,12
2475,13
2880,13
130,12
3857,12
3215,10
3453,12
2090,10
3455,12
1469,12
2997,12
20,12
2100,13
3240,10
15,12
253,14
1922,8
132,13
3049,8
2900,14
2743,12
123,12
2833,7
318,6
2303,7
2406,14
3601,12
3718,5
2815,12
2753,5
1288,6
3401,12
367,12
1872,11
1229,7
733,13
2277,13
1979,12
1543,12
1748,12
1041,13
1110,5
1853,7
71,7
1611,5
1477,7
2338,7
815,13
106,4
376,5
481,7
3117,6
1652,7
2570,14
2103,7
2389,5
5505,13
5972,14
4819,12
7090,14
7579,12
7048,7
8647,13
6991,12
4394,14
5885,7
8857,12
8520,12
7088,12
7840,12
4137,12
5959,14
5224,13
8322,13
5467,14
9495,14
9350,14
5600,12
9022,12
8191,6
6863,14
4617,7
4075,13
5203,14
5453,13
7464,12
5647,14
4016,14
9182,12
7862,12
9510,14
4103,14
8706,12
5442,6
9192,14
7551,13
8816,12
9356,13
9403,14
4840,12
4148,14
7567,13
5740,14
5451,14
5653,12
8567,11
6541,14
7296,12
8763,13
9804,14
8006,14
6598,11
6975,13
8835,13
8730,14
5706,14
7112,12
5895,7
6521,12
8842,14
7651,12
6088,14
6622,13
5329,12
7852,13
7613,12
6599,14
8849,7
8804,13
7798,14
5803,5
5416,14
4230,12
7201,7
5022,14
8097,12
4346,14
7274,14
4017,12
9892,12
8868,14
8276,13
9029,14
7546,12
4934,7
7912,7
6104,14
8109,14
5908,13
9273,14
8753,13
4546,14
9781,12
7715,14
6689,13
4379,7
4802,13
9059,13
6660,7
7640,7
6331,14
6750,12
8969,14
8896,13
5722,7
6674,14
8141,14
8439,12
6103,12
9354,12
7448,12
6303,13
7154,13
9303,8
7734,14
5249,14
5903,5
4362,13
9966,14
7678,12
4200,12
3955,11
5973,12
8045,12
4621,14
6257,12
6797,12
4675,13
9675,13
8071,14
9843,14
6000,12
8382,7
7990,14
4694,13
4852,13
6518,12
8345,13
4203,7
8313,12
5337,13
5308,12
4034,14
5620,7
7398,14
8150,12
6397,7
6252,12
4185,13
6141,14
8986,11
9614,13
8243,12
4009,14
7804,14
9140,14
8060,12
9395,12
5777,12
5711,7
4326,12
5943,13
7122,14
6129,14
7721,12
8967,12
9064,12
8956,14
9849,14
9375,14
9956,7
9031,14
8067,14
6362,13
8126,13
5441,14
7545,13
7695,7
8078,12
8024,12
8624,14
8064,13
5212,13
8823,12
8389,12
5462,12
4958,13
5953,14
5771,14
7490,12
9327,12
8911,14
4869,13
7732,13
6953,14
7082,13
6954,13
4739,5
4160,14
7838,13
6267,14
8569,14
5874,12
8725,13
4782,7
7371,12
4893,13
7961,13
5164,14
4492,13
5607,12
7134,14
7933,14
7885,12
4967,13
8579,14
8712,12
5716,12
5424,11
7874,7
5744,6
9933,12
5578,5
8507,12
5551,14
5602,14
8344,10
9973,12
5064,12
5262,14
5715,14
6695,12
9438,12
8165,12
7776,12
3984,12
4130,11
8462,12
8573,14
8206,13
6512,5
7083,14
9181,14
9325,10
4998,6
8611,12
9236,12
8709,11
8689,14
9176,13
9583,12
7438,14
8195,6
9353,13
5902,14
7951,12
5727,7
4680,14
8571,13
4897,12
6929,13
5667,13
6659,12
9389,7
8023,12
6734,13
5988,14
6777,13
7921,12
5408,13
7949,12
4921,7
4817,7
8094,7
5876,12
5910,12
5186,13
7506,14
9100,12
5403,12
4579,13
7244,11
8103,14
7202,7
3973,5
5671,12
7884,12
9865,6
8865,12
8435,3
8881,12
8428,12
5929,14
9288,12
5897,14
5261,13
4239,13
6753,12
8575,13
8415,14
9030,14
7575,7
7563,14
8700,14
8704,14
9995,6
9909,12
6456,12
7762,12
4049,12
8177,13
6575,7
5324,10
4256,7
5628,13
8046,12
9264,5
8017,12
6196,6
9392,12
5438,12
7420,14
9587,14
5318,14
7839,12
6747,12
5556,12
4652,14
9560,13
9154,7
6203,13
6675,10
4133,12
7055,13
6167,13
7972,14
4245,14
8887,14
8599,14
9036,12
7388,12
4020,12
3969,12
4276,6
7146,12
6762,10
3958,14
4815,14
8807,13
5991,12
5008,12
4288,12
4601,7
9437,12
8455,13
8920,12
9305,14
6943,14
6269,13
5615,14
7500,12
7680,12
9802,10
4077,12
9489,13
7312,13
7351,12
9753,14
9394,6
4727,12
4400,13
6090,12
7188,12
8733,12
6978,12
7342,14
8366,13
9334,12
6936,11
4878,12
6715,12
4359,13
5870,7
9420,12
4273,12
7269,13
7499,7
9699,14
7652,12
6159,12
8201,14
7219,12
9451,13
3960,13
4281,10
5742,7
8635,14
5397,14
8112,13
4187,13
6735,12
9221,12
4677,13
8355,7
6649,12
8326,12
6959,14
5267,12
5227,13
7305,11
9378,12
5634,13
8970,12
4366,4
5344,12
8239,12
5282,12
8843,12
9073,12
8748,13
4170,5
4736,13
9552,12
4994,13
8400,13
7347,12
9167,13
5779,12
7850,14
7354,12
5265,13
6046,12
3997,12
9634,7
7340,14
5114,14
8609,14
7415,14
5709,14
8115,12
5938,10
8729,14
6880,12
6121,12
4529,11
4930,7
4070,12
9248,13
8099,13
8762,13
4295,14
9159,12
9270,10
9635,14
8192,12
8560,13
8818,3
5765,14
3736,14
2331,14
2470,13
2828,14
2814,13
3184,12
1329,13
267,14
549,13
574,13
1091,13
1454,14
2085,13
532,14
3464,12
118,12
2981,14
1430,13
362,14
1866,14
520,13
3176,12
2444,14
1743,14
1613,13
623,14
2652,14
829,11
1648,14
3613,12
3195,14
1745,14
996,13
1774,13
3849,13
3732,12
1457,12
2490,13
2889,12
2092,12
942,13
3700,13
3012,12
1352,14
1579,12
653,12
3897,14
1656,12
1409,14
1382,12
852,14
3356,13
122,14
3508,13
494,12
3540,14
1274,14
247,12
1190,13
3126,7
3377,14
949,12
3411,13
2384,14
2034,14
1341,12
3358,14
1947,13
3759,12
462,12
1485,13
2895,13
1309,13
790,12
820,14
1026,11
1793,14
1882,12
2431,12
259,12
871,13
2664,12
29,12
962,12
2621,13
3297,7
999,7
1136,12
2306,12
1909,13
2344,9
782,12
1143,14
3200,13
1919,14
3839,14
636,13
2530,13
1614,11
2322,14
571,13
3129,12
420,13
2969,14
868,14
2222,14
2118,12
3716,12
2393,12
1145,13
3307,12
2172,14
2038,13
3893,14
3408,12
418,12
46,12
3327,13
3681,12
1149,12
256,12
2929,14
2553,12
1673,12
1037,13
1203,13
2965,13
684,13
2288,14
2071,12
2614,14
981,12
2335,13
3270,12
3487,14
957,14
882,12
3102,14
2007,14
1647,14
1538,14
457,14
2647,14
1568,14
3745,14
3777,14
1807,13
2864,14
2772,14
3887,13
3539,14
81,14
3427,14
3572,13
1153,14
3854,14
381,14
1317,14
2689,12
2986,14
649,13
233,13
1398,12
607,14
2196,14
2111,12
1376,14
3543,13
3196,13
1277,13
1118,14
1829,14
3060,14
685,14
2851,13
1453,14
3381,14
2790,14
3905,14
2358,14
3936,14
3630,13
3645,13
3493,14
313,14
3322,13
1787,13
326,14
1526,14
3867,12
83,14
2045,14
3511,12
3792,12
1236,12
1490,12
3860,14
917,12
3223,14
69,13
3175,14
1045,4
1533,7
875,7
2587,12
1901,12
1093,12
3386,12
547,7
2089,5
183,8
3139,13
3373,7
2532,7
639,13
3376,13
806,12
1245,14
2134,14
1027,12
3892,14
1542,14
3404,12
2607,13
1703,12
3711,12
1436,12
342,12
1994,12
3569,13
79,12
1515,11
1864,11
1438,14
1220,11
1988,11
129,14
2887,13
3237,12
115,14
507,12
655,12
1624,12
2524,13
3153,12
3179,14
1007,12
594,12
1276,14
3366,12
1480,13
3574,12
951,12
1600,13
1406,10
1998,10
3266,12
302,13
239,12
3563,14
3449,7
2645,14
477,7
396,13
3341,13
2198,7
404,8
2195,7
828,13
3851,5
385,7
1304,7
384,12
1985,7
2497,13
1370,13
3163,13
1349,12
2605,12
266,4
1273,12
3784,13
2339,5
1035,14
1612,7
579,5
1011,7
1050,12
1776,7
988,12
3030,12
3649,12
3238,3
3752,7
1414,7
1431,7
3216,14
722,5
987,7
2305,12
6570,14
6223,14
9249,12
9997,14
5985,12
6669,12
6078,14
5665,14
7257,12
9648,13
5157,13
5800,6
9739,12
6630,14
9745,14
6374,14
6977,13
8172,14
5726,9
8621,12
4181,12
9964,10
3999,14
9183,10
9379,12
5729,14
6495,12
4198,13
8979,14
4706,12
7580,14
10000,13
5302,7
8383,14
7263,14
5339,13
8251,7
5539,5
9405,14
9685,14
6602,13
9294,13
8050,12
5307,12
8882,6
9853,7
5396,11
4300,12
9150,7
6557,12
5907,7
9825,14
8275,12
8612,12
5735,6
7444,13
5737,13
8738,12
5021,14
8231,12
7710,12
7483,13
5309,12
6438,14
9770,5
5175,14
8864,12
6812,14
6463,13
3983,12
8542,11
7572,13
6572,13
9075,12
8623,12
4196,12
9125,13
4781,14
8566,14
9105,13
6411,14
5683,14
8832,12
8287,12
8196,13
9960,11
8883,14
4527,12
4873,14
5761,14
5713,13
4158,14
7642,13
8875,13
9707,12
8580,7
5199,12
4324,14
4585,12
4053,13
4760,14
4575,12
8069,12
5376,14
5824,7
9537,12
4589,12
9047,14
7401,5
6213,13
9666,12
7789,8
8666,12
5368,14
8305,12
4988,14
8606,13
4409,12
6870,12
7353,5
5143,7
5311,12
4142,13
5828,14
6449,7
4665,12
9487,12
9730,10
5562,12
9874,12
6662,14
9061,12
7601,13
9528,13
7330,14
4402,6
6395,14
4225,7
8591,12
8544,12
7754,12
4422,13
6322,14
6073,12
8631,11
4371,12
9179,7
7106,13
4283,7
7068,12
6111,12
8499,12
9306,13
6894,10
8806,13
5280,14
7322,13
7105,13
5488,13
8263,13
5992,13
9833,14
5234,14
7205,13
4792,13
6904,14
8618,14
8627,12
9168,12
5009,14
7125,12
5696,12
6137,14
8707,14
6210,12
6072,13
8317,14
4597,7
5052,13
9474,13
9967,11
6847,12
4833,12
4024,14
7900,7
9443,14
4335,14
6293,14
5466,12
3962,7
5887,14
8655,14
6083,12
9067,14
8026,14
4247,12
5766,14
9447,12
8120,13
5710,14
4296,14
9057,13
7288,13
9343,13
8766,14
5955,12
5093,5
7072,12
5287,7
7810,14
9197,14
4429,14
9898,7
9033,13
6351,12
6560,14
8278,13
4115,14
7521,13
8711,6
7692,6
5365,8
5919,13
8315,12
8608,12
9048,12
9377,14
4923,13
8874,7
5900,13
5205,14
6859,14
5298,11
9472,5
8167,12
7519,14
8479,14
5122,14
5350,12
8409,12
6288,12
6312,11
6883,14
6868,12
3971,14
7393,12
5065,14
6298,13
5502,14
8166,14
5853,14
7294,14
9243,14
8496,12
9851,12
6506,13
4319,14
5732,12
9792,14
8925,14
6581,14
9520,14
9961,8
5046,12
8314,14
5544,13
6582,12
7659,13
4550,12
7934,12
8368,5
4670,14
6617,14
5915,14
5299,14
5168,12
5905,12
7628,13
5417,13
5909,14
8092,13
4014,12
9714,12
5018,12
5055,12
4487,13
6094,12
5044,10
8429,12
5128,14
8522,12
6490,13
5606,14
5834,14
4600,13
9044,12
9965,10
6282,12
4735,14
8682,13
4368,14
4756,14
4635,14
4813,14
6899,12
5546,14
4581,14
5588,7
7445,12
6164,13
8879,12
7857,14
4657,14
8065,12
9387,12
6855,14
4761,12
5994,13
8385,13
7178,12
9037,14
6335,12
4123,13
5208,13
7242,12
6711,14
5636,12
4099,14
7746,13
7650,12
7573,14
8634,12
8518,14
8066,13
4912,12
9312,14
7930,14
5553,14
8980,13
5911,13
7050,12
5398,14
5271,12
8513,14
4587,12
5153,14
5373,12
5316,12
9365,12
7001,14
4369,14
6752,14
7338,12
8829,13
5195,5
6644,11
6420,12
4959,12
4282,14
8811,13
4210,14
4220,13
6658,13
7059,13
9948,12
6740,14
7290,13
7877,14
5333,12
4140,12
9324,14
4398,13
4549,14
7916,12
9983,13
4233,12
4497,12
9397,12
9328,14
4338,14
6616,10
6778,13
8563,12
7304,13
6950,14
5469,12
7708,5
6082,14
7649,5
8124,14
4748,12
6996,12
5184,14
4786,13
9496,12
4485,14
7756,13
5697,12
7474,14
5446,12
9279,12
9726,5
8318,13
7314,10
8523,13
7714,12
6853,14
4076,13
7965,14
5922,14
8827,14
5491,13
6054,14
5816,12
7023,6
8270,12
8130,14
4257,14
8890,14
4175,12
5699,13
6426,10
4965,14
6037,14
9174,5
9991,14
6815,14
5741,13
8083,13
4387,12
4674,14
3988,11
9669,14
5239,12
7784,14
9758,14
8895,14
7213,12
5747,14
6095,13
6172,7
6673,7
8538,12
4708,13
9410,14
9242,12
7100,13
6407,14
6994,12
6565,14
8297,12
4528,12
7138,12
4055,14
5189,14
3977,13
4830,14
5934,13
4623,14
8714,12
6716,14
6768,14
1968,12
2380,14
768,14
3688,13
2371,12
2635,13
3315,14
3011,12
3731,13
3267,14
3201,13
1047,10
1367,14
3340,12
2137,13
312,12
1785,14
2854,12
2139,14
3400,12
2842,11
2140,12
1272,14
21,12
431,12
1604,12
103,13
721,12
3707,12
521,14
1014,13
100,14
2955,12
3809,13
528,14
2704,12
1525,14
3403,13
1591,14
1501,11
1897,13
645,13
2033,14
1044,14
2050,13
1310,14
3446,14
1659,14
2849,13
3683,14
1654,13
2479,12
2374,12
187,12
1929,12
1775,13
450,11
2710,14
1740,12
2341,13
2127,12
2909,13
2762,13
1100,13
1322,14
3910,12
1582,13
2469,13
3530,13
2596,12
1894,12
2552,12
17,12
2130,12
2521,14
578,10
392,12
1207,12
2234,13
1623,14
2557,12
527,14
1368,14
3697,12
2146,12
1338,13
179,14
3566,12
1991,12
2351,12
2474,12
1840,13
