random_ID,total_income_hhld_code
1889,14
1890,12
1891,14
1894,12
1896,14
1897,13
1898,14
1899,13
1900,14
1901,12
1902,12
1903,8
1905,13
1906,13
1908,12
1909,13
1910,14
1911,7
1912,13
1913,14
1914,14
1915,14
1918,14
1919,13
1921,8
1922,8
1923,14
1924,14
1925,12
1927,13
1928,12
1929,12
1930,14
1931,12
1934,14
1935,14
1936,12
1938,13
1939,4
1940,12
1941,14
1942,12
1946,14
1947,13
1948,14
1950,14
1951,4
1953,14
1955,14
1958,14
1960,14
1963,12
1965,14
1966,13
1968,13
1969,12
1970,14
1971,12
1973,14
1974,14
1976,12
1978,12
1979,12
1980,7
1981,14
1982,14
1983,12
1984,13
1985,2
1987,14
1988,7
1991,12
1993,14
1994,12
1995,12
1996,12
1997,13
1998,10
1999,7
2001,7
2002,14
2003,14
2004,14
2005,14
2007,14
2009,13
2010,14
2012,14
2013,11
2015,12
2017,12
2018,12
2019,14
2021,5
2022,14
2023,7
2024,12
2025,13
2026,12
2027,12
2028,13
2030,13
2031,8
2032,13
2033,12
2034,14
2035,14
2037,11
2038,13
2039,13
2041,13
2042,12
2043,13
2044,13
2045,14
2048,14
2049,14
2050,13
2051,14
2053,14
2054,14
2057,13
2059,11
2060,7
2061,14
2062,12
2063,14
2065,14
2067,13
2069,13
2071,12
2072,14
2073,6
2076,13
2078,9
2079,12
2080,14
2081,12
2083,12
2085,12
2086,12
2089,14
2090,10
2091,14
2092,12
2094,8
2095,10
2096,14
2099,11
2100,12
2101,13
2102,12
2103,7
2104,10
2105,14
2106,12
2107,13
2108,14
2110,14
2111,12
2112,11
2113,13
2114,14
2117,14
2118,12
2119,7
2120,13
2121,13
2122,12
2123,12
2124,12
2125,12
2126,14
2127,12
2128,14
2129,10
2130,12
2131,14
2132,14
2133,14
2134,14
2135,4
2136,13
2137,13
2138,14
2139,14
2140,12
2142,12
2144,13
2146,13
2148,14
2150,14
2152,12
2153,12
2154,14
2155,14
2156,14
2157,13
2158,14
2159,14
2160,14
2161,13
2164,14
2166,12
2167,12
2168,12
2169,13
2170,7
2171,13
2172,7
2175,14
2176,12
2177,12
2178,7
2179,12
2180,13
2182,7
2183,12
2185,14
2187,10
2189,14
2190,13
2191,10
2192,12
2193,13
2195,7
2196,14
2197,12
2198,7
2199,14
2200,14
2201,12
2202,12
2204,12
2206,13
2208,13
2209,12
2210,11
2211,12
2213,14
2214,12
2215,10
2217,14
2219,14
2220,5
2221,13
2222,13
2223,12
2226,7
2227,13
2229,13
2230,12
2231,7
2232,13
2233,13
2234,13
2235,14
2237,12
2238,7
2239,14
2241,14
2242,14
2243,14
2244,14
2245,12
2246,6
2247,10
2248,12
2249,13
2251,5
2252,14
2253,12
2255,14
2257,9
2258,5
2259,12
2261,14
2263,6
2264,14
2265,4
2267,13
2270,12
2272,13
2273,14
2274,13
2275,12
2277,14
2278,13
2279,12
2280,14
2281,13
2282,10
2284,7
2287,14
2288,14
2289,12
2290,13
2293,14
2294,13
2295,14
2296,12
2297,13
2298,14
2299,14
2300,13
2301,7
2302,7
2303,7
2304,12
2305,12
2306,12
2307,5
2308,13
2309,13
2310,7
2311,12
2312,13
2313,12
2314,13
2315,14
2316,14
2317,12
2319,12
2320,14
2322,14
2323,11
2324,14
2325,12
2326,12
2327,12
2328,12
2331,13
2332,14
2333,12
2335,13
2336,14
2337,13
2338,7
2339,5
2341,14
2342,12
2344,9
2346,5
2348,14
2349,7
2350,12
2351,14
2353,14
2354,14
2355,14
2356,13
2357,14
2358,14
2359,14
2361,13
2362,13
2363,12
2365,14
2366,13
2367,13
2369,12
2370,14
2371,12
2372,12
2373,12
2374,12
2377,12
2378,12
2379,12
2380,12
2381,12
2382,14
2384,14
2385,12
2386,14
2388,12
2389,5
2390,13
2392,12
2393,12
2395,14
2398,14
2400,14
2401,14
2402,14
2403,14
2406,14
2408,8
2409,12
2410,14
2411,14
2412,14
2413,12
2414,7
2415,14
2417,14
2419,8
2420,14
2421,11
2422,11
2423,12
2425,14
2426,14
2428,13
2430,14
2431,12
2432,14
2433,14
2435,14
2436,14
2437,12
2438,7
2439,12
2440,14
2441,10
2442,12
2444,12
2445,14
2447,7
2448,13
2449,12
2450,7
2451,5
2453,14
2454,14
2455,14
2456,12
2457,7
2458,14
2460,7
2462,14
2463,14
2464,13
2465,14
2467,12
2468,5
2469,14
2470,13
2471,13
2472,14
2473,13
2474,12
2475,10
2477,14
2478,13
2479,12
2480,13
2481,14
2482,12
2483,14
2484,14
2485,13
2486,10
2487,13
2490,13
2491,13
2492,14
2494,14
2495,12
2496,7
2497,13
2498,12
2499,10
2500,12
2501,14
2502,14
2503,12
2504,13
2505,14
2507,14
2508,13
2509,14
2511,12
2512,14
2513,12
2514,7
2515,12
2517,13
2518,13
2520,13
2521,14
2524,12
2525,14
2526,13
2527,13
2529,11
2530,13
2532,6
2533,13
2535,12
2537,13
2541,13
2543,14
2544,14
2546,13
2549,14
2550,12
2551,13
2552,13
2553,12
2554,12
2555,7
2556,11
2557,14
2558,12
2560,5
2561,12
2562,12
2564,13
2565,12
2566,11
2567,13
2568,14
2570,13
2572,13
2574,6
2575,12
2579,10
2580,12
2581,14
2582,6
2583,5
2584,7
2586,12
2587,12
2588,7
2589,12
2590,13
2591,14
2592,13
2593,13
2594,13
2596,12
2597,12
2598,14
2599,13
2601,13
2602,12
2603,12
2604,7
2605,12
2607,14
2608,12
2609,13
2611,14
2612,12
2613,12
2614,14
2616,13
2617,13
2618,13
2619,13
2620,14
2621,12
2623,14
2625,9
2626,12
2627,14
2628,14
2631,14
2633,7
2635,13
2637,13
2638,11
2639,13
2640,7
2641,5
2642,12
2644,14
2645,13
2646,14
2647,14
2648,14
2649,7
2650,13
2651,11
2652,14
2654,12
2655,12
2656,13
2657,12
2658,7
2659,14
2660,14
2661,12
2662,7
2664,14
2665,13
2666,14
2667,14
2668,5
2669,4
2670,14
2671,13
2672,14
2673,13
2674,14
2675,14
2676,13
2677,7
2678,7
2679,14
2680,13
2681,13
2682,14
2684,14
2685,7
2686,13
2687,7
2688,14
2689,14
2691,12
2693,14
2694,14
2695,6
2696,5
2697,13
2698,13
2700,13
2701,12
2702,14
2704,12
2705,14
2706,12
2707,13
2708,6
2709,5
2710,14
2711,12
2712,14
2713,12
2716,7
2717,13
2718,14
2719,5
2720,14
2721,12
2722,12
2723,14
2724,14
2725,7
2726,12
2727,13
2728,13
2729,14
2730,14
2733,12
2734,7
2735,14
2738,14
2739,10
2740,13
2741,3
2743,12
2744,12
2745,12
2746,11
2749,13
2750,7
2753,5
2756,14
2760,13
2762,13
2763,7
2764,13
2765,12
2766,14
2767,13
2768,14
2769,12
2771,13
2772,14
2773,12
2775,12
2776,14
2777,13
2778,7
2779,12
2780,11
2782,14
2783,14
2785,13
2787,11
2788,14
2789,12
2790,14
2791,12
2792,12
2794,14
2795,14
2796,7
2798,14
2799,12
2800,14
2801,14
2802,14
2803,14
2804,6
2805,13
2806,13
2809,14
2811,13
2813,13
2814,13
2815,12
2816,7
2817,13
2818,14
2819,14
2821,10
2822,10
2824,14
2825,5
2826,13
2827,14
2828,14
2830,13
2831,14
2832,14
2833,7
2835,14
2836,14
2838,14
2840,14
2841,14
2842,11
2844,14
2845,12
2846,7
2848,12
2849,13
2850,12
2851,13
2852,14
2853,14
2854,12
2855,5
2858,14
2859,11
2860,13
2861,12
2862,14
2863,7
2864,14
2867,14
2868,13
2869,14
2870,13
2871,13
2872,12
2873,13
2874,14
2875,12
2876,12
2877,13
2880,13
2881,14
2882,14
2883,13
2884,12
2885,12
2887,13
2888,14
2889,12
2890,14
2891,14
2892,7
2894,14
2895,12
2896,14
2898,12
2899,12
2900,14
2901,14
2902,14
2903,7
2904,13
2906,11
2907,14
2908,13
2909,13
2910,13
2912,12
2913,11
2914,13
2915,10
2916,12
2917,14
2918,6
2920,14
2921,14
2923,12
2924,7
2926,13
2927,13
2928,10
2929,14
2930,13
2932,13
2933,12
2934,8
2935,13
2936,12
2937,10
2938,14
2941,14
2944,12
2945,14
2946,5
2947,12
2948,14
2949,13
2951,12
2955,12
2956,12
2957,12
2958,13
2959,12
2960,12
2961,12
2962,13
2965,13
2967,14
2968,12
2969,14
2971,14
2975,14
2976,7
2977,14
2978,13
2979,14
2980,14
2981,14
2982,14
2983,12
2984,7
2985,12
2986,14
2987,13
2988,13
2989,12
2990,14
2992,14
2993,14
2994,14
2995,14
2997,12
2998,13
2999,13
3000,12
3001,12
3002,14
3003,14
3004,6
3005,14
3007,12
3008,12
3010,14
3011,12
3012,13
3013,12
3015,14
3016,13
3017,14
3018,7
3019,14
3020,12
3021,14
3022,12
3023,14
3024,13
3026,6
3028,13
3029,7
3030,12
3031,14
3032,14
3034,7
3035,7
3036,12
3037,13
3038,13
3039,14
3040,14
3041,12
3046,8
3047,13
3048,14
3049,8
3050,14
3051,13
3052,13
3053,13
3055,14
3056,13
3057,12
3058,14
3059,13
3060,14
3061,13
3062,14
3063,12
3065,14
3067,14
3069,12
3070,13
3071,12
3072,13
3073,14
3074,7
3076,14
3077,13
3078,13
3079,10
3080,14
3081,5
3083,14
3084,14
3085,12
3086,12
3087,8
3088,14
3092,12
3093,14
3095,10
3097,12
3098,13
3099,14
3100,7
3102,14
3103,13
3104,13
3105,14
3106,13
3108,13
3109,14
3110,10
3111,13
3113,14
3114,12
3115,12
3116,14
3117,7
3118,14
3119,12
3120,12
3122,7
3124,7
3125,14
3126,7
3127,13
3128,13
3129,12
3132,14
3133,13
3134,12
3137,14
3138,12
3139,13
3140,14
3142,14
3145,12
3146,14
3147,12
3148,14
3150,14
3151,5
3152,12
3153,12
3154,14
3155,14
3156,10
3157,12
3159,12
3160,14
3161,14
3162,11
3163,13
3166,12
3167,14
3168,14
3169,11
3170,13
3171,7
3172,12
3173,13
3174,14
3175,14
3176,12
3177,12
3178,12
3179,14
3181,5
3182,13
3183,12
3184,12
3185,14
3188,13
3189,14
3190,14
3191,10
3192,14
3193,6
3194,12
3195,14
3196,14
3197,12
3198,12
3200,13
3201,13
3202,14
3203,14
3204,12
3205,13
3206,14
3207,12
3209,12
3210,12
3211,14
3212,14
3213,13
3214,13
3215,10
3216,14
3217,13
3219,4
3220,13
3221,14
3222,12
3223,14
3224,13
3225,11
3226,13
3228,14
3229,10
3230,12
3233,12
3234,14
3235,12
3236,13
3237,13
3238,3
3239,13
3240,10
3242,7
3243,14
3244,12
3245,14
3246,12
3247,12
3248,13
3249,12
3250,12
3251,12
3252,12
3253,12
3254,12
3256,10
3257,12
3259,12
3261,7
3263,13
3264,5
3265,14
3266,12
3267,14
3268,12
3270,14
3271,13
3273,13
3274,12
3275,12
3276,13
3277,14
3278,13
3279,12
3280,12
3281,6
3282,13
3283,12
3284,12
3285,12
3286,14
3288,14
3289,14
3291,14
3292,12
3295,14
3296,13
3297,7
3298,12
3300,13
3301,12
3303,14
3305,13
3307,12
3308,13
3309,12
3310,14
3311,13
3312,14
3313,14
3314,12
3315,14
3316,14
3320,12
3321,13
3322,13
3323,13
3325,8
3326,14
3327,13
3329,13
3330,14
3333,13
3334,12
3336,12
3338,14
3339,13
3340,12
3341,13
3343,13
3344,9
3345,12
3346,12
3348,14
3349,13
3350,14
3351,14
3352,14
3353,14
3355,13
3356,13
3357,13
3358,14
3359,13
3361,13
3364,14
3365,12
3366,12
3367,12
3368,13
3371,14
3373,7
3374,12
3375,13
3376,12
3377,14
3378,13
3379,12
3380,14
3381,14
3382,14
3385,13
3386,12
3387,7
3388,13
3389,13
3393,14
3395,13
3396,12
3397,12
3398,12
3399,10
3400,12
3401,12
3403,13
3404,12
3407,5
3408,12
3410,14
3411,13
3412,12
3413,14
3414,12
3415,5
3418,13
3419,14
3420,14
3422,14
3423,13
3424,14
3425,11
3426,11
3427,14
3429,14
3430,13
3431,14
3432,11
3435,6
3436,14
3438,13
3440,14
3441,14
3442,14
3444,12
3446,14
3447,14
3448,13
3449,13
3450,14
3451,12
3453,12
3454,7
3455,11
3456,12
3457,13
3458,14
3460,13
3464,12
3465,12
3466,14
3467,14
3468,13
3469,12
3470,12
3472,14
3475,13
3476,13
3478,12
3479,13
3480,14
3482,13
3484,14
3487,14
3489,12
3490,12
3491,13
3492,14
3493,14
3494,11
3495,11
3496,14
3497,12
3498,12
3500,14
3501,14
3504,12
3506,7
3507,13
3508,13
3509,14
3510,12
3511,14
3512,13
3513,12
3514,12
3515,14
3516,13
3518,14
3520,12
3521,13
3522,12
3523,5
3524,12
3525,14
3527,13
3528,7
3529,13
3530,12
3531,14
3532,14
3533,13
3535,13
3536,12
3537,14
3538,14
3539,13
3540,14
3541,12
3542,13
3543,13
3545,14
3549,13
3550,12
3552,14
3553,7
3554,13
3555,14
3557,11
3558,14
3559,14
3560,13
3561,10
3562,13
3563,14
3564,6
3565,12
3566,12
3567,14
3569,13
3572,14
3574,14
3576,14
3578,12
3579,12
3580,6
3581,12
3582,12
3584,14
3585,13
3586,14
3588,12
3589,7
3590,13
3591,11
3595,14
3596,13
3597,12
3598,13
3601,12
3604,14
3605,8
3608,11
3609,12
3610,13
3611,14
3612,14
3613,12
3615,14
3616,14
3617,13
3619,12
3620,13
3621,12
3622,12
3624,12
3625,12
3626,14
3628,12
3629,14
3630,14
3631,12
3632,5
3634,14
3635,14
3638,7
3640,14
3641,12
3642,12
3643,12
3644,14
3645,13
3647,13
3649,13
3650,12
3651,12
3652,14
3654,14
3655,14
3657,13
3658,13
3659,12
3660,12
3662,13
3663,12
3664,14
3665,12
3666,12
3668,12
3669,12
3670,12
3671,13
3672,12
3674,14
3675,13
3677,12
3679,14
3681,13
3682,11
3683,13
3686,13
3687,13
3688,14
3689,12
3690,13
3691,12
3692,14
3693,13
3695,8
3696,12
3697,12
3699,13
3700,12
3702,14
3703,14
3704,12
3705,13
3706,13
3707,12
3709,5
3710,13
3711,12
3712,14
3713,13
3714,14
3715,14
3716,12
3717,13
3718,5
3721,5
3722,14
3723,7
3724,14
3725,13
3726,14
3728,11
3730,13
3731,13
3732,12
3733,14
3735,13
3736,14
3737,14
3738,7
3739,14
3740,13
3741,13
3743,12
3745,14
3746,14
3747,12
3749,12
3750,14
3751,14
3752,7
3754,12
3755,12
3756,5
3758,12
3759,12
3762,11
3764,14
3766,12
3767,14
3768,12
3769,6
3770,13
3772,10
3773,14
3774,7
3775,14
3776,13
3777,14
3778,12
3780,10
3782,12
3783,14
3784,13
3785,14
3786,12
3788,14
3789,5
3790,14
3791,14
3792,14
3793,13
3794,13
3795,14
3796,12
3797,7
3798,14
3799,14
3800,6
3801,8
3803,14
3805,14
3806,12
3807,12
3808,12
3809,14
3810,14
3812,14
3813,13
3814,13
3815,12
3818,13
3819,12
3820,7
3821,12
3822,5
3823,10
3824,14
3826,14
3827,14
3828,14
3829,14
3830,14
3832,11
3833,12
3834,14
3835,13
3836,14
3837,12
3838,12
3839,14
3840,12
3841,13
3842,13
3843,14
3844,13
3845,14
3846,14
3848,14
3849,14
3850,13
3851,5
3852,12
3854,14
3856,12
3857,12
3859,14
3860,14
3862,8
3864,12
3865,14
3866,12
3867,12
3868,12
3869,10
3870,14
3872,14
3873,13
3874,12
3875,8
3877,12
3878,14
