random_ID,'predicted total_income_hhld_code'
4237,13
4239,14
4241,13
4242,12
4243,13
4244,13
4245,14
4247,12
4249,14
4250,13
4251,13
4252,14
4253,12
4254,14
4256,7
4257,14
4258,14
4259,12
4260,12
4262,13
4264,14
4265,10
4267,13
4268,7
4269,12
4270,6
4271,12
4272,12
4273,13
4274,12
4275,14
4276,6
4277,13
4279,14
4280,12
4281,10
4282,14
4283,7
4284,14
4286,13
4287,14
4288,12
4290,10
4292,12
4293,10
4294,12
4295,14
4296,14
4298,13
4299,14
4300,12
4301,12
4302,12
4303,12
4304,12
4305,14
4306,11
4308,13
4309,14
4310,13
4311,7
4312,6
4314,14
4315,9
4316,14
4317,14
4318,12
4319,14
4320,13
4321,13
4322,7
4323,13
4324,14
4326,12
4327,14
4329,14
4331,11
4334,7
4335,14
4337,14
4338,14
4339,14
4340,12
4342,14
4343,12
4344,14
4345,13
4346,14
4347,12
4349,12
4350,14
4351,13
4352,14
4353,14
4355,14
4356,12
4358,8
4359,13
4360,12
4361,12
4362,13
4363,14
4364,13
4366,7
4367,14
4368,14
4369,14
4371,12
4373,6
4376,14
4377,5
4378,12
4379,7
4381,12
4382,14
4383,12
4384,13
4385,12
4387,12
4388,14
4390,11
4391,13
4392,14
4393,7
4394,14
4395,7
4396,13
4397,14
4398,13
4400,12
4401,14
4402,5
4403,12
4406,12
4407,14
4408,14
4409,13
4410,11
4411,12
4412,13
4413,13
4414,12
4415,5
4416,14
4417,14
4418,14
4419,14
4420,13
4421,14
4422,13
4423,13
4424,13
4428,14
4429,14
4430,7
4431,12
4432,13
4433,12
4434,14
4435,12
4436,14
4439,14
4440,7
4441,13
4442,12
4443,4
4444,14
4446,12
4448,14
4449,14
4450,13
4451,14
4452,12
4453,11
4454,13
4456,14
4457,12
4458,14
4459,13
4460,12
4461,12
4462,12
4466,13
4467,14
4469,12
4471,14
4472,6
4473,13
4474,12
4475,14
4478,8
4479,12
4480,12
4481,14
4483,12
4484,13
4485,12
4486,12
4487,13
4488,5
4489,13
4490,13
4492,13
4493,10
4494,7
4495,12
4496,6
4497,13
4499,13
4500,7
4501,7
4502,5
4503,12
4504,12
4505,12
4506,14
4507,14
4508,12
4509,11
4510,13
4513,14
4514,14
4515,12
4517,13
4518,13
4519,12
4520,14
4521,12
4522,7
4523,12
4524,14
4525,14
4526,12
4527,13
4528,12
4529,12
4530,14
4532,14
4533,14
4534,14
4536,12
4537,12
4538,5
4539,13
4540,12
4541,13
4543,14
4544,12
4545,14
4546,14
4547,12
4548,7
4549,14
4550,12
4551,14
4552,12
4553,11
4554,13
4555,12
4556,12
4557,12
4558,14
4559,14
4560,14
4561,13
4562,13
4563,14
4564,11
4565,7
4566,13
4567,13
4568,13
4569,12
4570,12
4571,14
4572,14
4573,13
4575,12
4576,5
4577,13
4579,13
4580,12
4581,14
4582,13
4583,12
4584,12
4585,12
4586,13
4587,13
4588,14
4589,12
4590,14
4591,10
4593,12
4594,13
4595,13
4597,7
4598,13
4600,4
4601,7
4602,12
4603,5
4604,14
4605,7
4607,13
4608,6
4612,14
4614,6
4615,6
4617,7
4618,12
4619,14
4620,14
4621,14
4622,7
4623,12
4624,12
4627,14
4628,7
4629,5
4633,14
4634,14
4635,12
4637,13
4638,13
4640,11
4642,14
4643,13
4645,12
4646,5
4648,13
4649,10
4650,13
4651,12
4652,14
4654,12
4655,14
4656,13
4657,14
4658,14
4659,10
4660,12
4661,11
4662,13
4665,14
4666,6
4667,12
4668,12
4669,12
4670,14
4671,12
4672,12
4673,14
4674,12
4675,12
4676,12
4677,12
4678,14
4679,13
4680,14
4681,14
4682,14
4683,13
4684,12
4685,13
4686,14
4687,13
4689,13
4690,14
4691,12
4692,12
4694,14
4695,14
4697,13
4698,12
4699,12
4701,12
4703,12
4706,12
4707,14
4708,13
4710,12
4711,14
4712,12
4713,12
4714,13
4717,13
4719,12
4720,14
4721,14
4722,13
4723,14
4724,12
4726,12
4727,12
4728,12
4729,12
4730,12
4731,14
4733,12
4734,14
4735,13
4736,13
4738,13
4739,7
4740,7
4741,14
4742,14
4743,14
4745,12
4746,13
4747,7
4748,14
4749,13
4750,12
4751,14
4752,13
4753,14
4754,13
4756,12
4757,6
4758,14
4759,7
4760,14
4761,13
4763,14
4765,13
4766,14
4767,12
4768,12
4769,14
4770,13
4774,14
4775,12
4776,12
4781,14
4782,7
4783,12
4784,12
4785,8
4786,13
4787,11
4788,13
4789,14
4792,13
4794,14
4795,14
4797,5
4798,14
4800,12
4802,13
4803,5
4804,14
4805,14
4806,12
4808,14
4809,14
4810,7
4811,12
4812,14
4813,14
4815,14
4816,5
4817,7
4818,12
4819,12
4820,14
4821,14
4823,14
4824,14
4825,14
4826,14
4827,12
4828,14
4829,7
4830,14
4831,12
4833,12
4834,12
4835,12
4836,12
4837,13
4838,12
4839,6
4840,12
4842,14
4843,13
4846,14
4847,14
4848,12
4849,12
4850,13
4851,13
4852,14
4854,14
4855,12
4856,12
4857,13
4860,12
4862,13
4863,12
4864,12
4867,6
4868,14
4869,14
4873,14
4874,7
4875,14
4876,12
4878,12
4881,14
4882,13
4883,13
4885,14
4886,13
4888,12
4891,12
4892,12
4893,13
4895,13
4896,14
4897,12
4900,6
4901,12
4903,7
4904,14
4905,13
4906,12
4908,13
4912,12
4913,14
4914,14
4918,12
4919,12
4920,5
4921,7
4922,13
4923,5
4924,12
4926,14
4928,12
4929,13
4930,7
4932,14
4933,14
4934,7
4935,12
4936,12
4937,14
4938,13
4939,14
4940,12
4941,14
4942,12
4943,8
4944,14
4945,13
4946,14
4947,14
4949,12
4952,14
4953,13
4955,14
4957,12
4958,14
4959,13
4960,12
4961,14
4963,13
4964,12
4965,14
4967,14
4968,13
4969,7
4970,12
4971,13
4972,11
4973,13
4974,13
4976,12
4977,14
4978,7
4980,9
4982,14
4986,13
4987,12
4988,14
4989,14
4990,11
4993,12
4994,13
4996,14
4998,7
4999,13
5000,14
5004,14
5005,14
5006,8
5007,11
5008,12
5009,14
5011,12
5012,13
5013,13
5014,12
5016,14
5018,12
5019,10
5020,5
5021,14
5022,14
5023,12
5025,13
5026,13
5027,14
5028,14
5029,14
5030,14
5031,14
5033,14
5035,12
5037,12
5038,13
5040,10
5041,14
5043,14
5044,14
5046,12
5047,10
5048,12
5050,13
5051,7
5052,14
5053,11
5054,13
5055,12
5058,13
5059,12
5060,14
5062,11
5063,14
5064,12
5065,12
5066,13
5068,14
5069,14
5070,12
5071,13
5072,12
5073,14
5074,12
5075,12
5076,14
5077,14
5078,13
5079,14
5080,13
5081,14
5082,14
5083,14
5084,13
5085,14
5086,13
5087,7
5088,12
5089,14
5090,14
5092,14
5093,5
5094,12
5096,13
5097,14
5099,14
5100,13
5102,13
5103,14
5104,12
5106,14
5107,12
5109,13
5111,7
5113,14
5114,14
5115,14
5118,8
5119,14
5122,13
5123,7
5125,12
5126,14
5128,11
5129,14
5130,14
5131,12
5132,14
5133,12
5134,14
5135,14
5136,10
5138,13
5139,14
5140,14
5141,12
5142,14
5143,7
5145,14
5147,13
5148,14
5149,12
5150,7
5151,11
5153,14
5154,14
5156,12
5157,14
5158,12
5159,14
5160,7
5162,12
5163,14
5164,13
5168,12
5169,12
5170,12
5171,12
5174,11
5175,14
5176,14
5177,13
5178,14
5180,14
5181,14
5182,14
5183,14
5184,14
5185,7
5186,14
5187,13
5189,14
5190,12
5191,7
5192,14
5193,7
5194,12
5195,10
5196,13
5199,13
5200,11
5202,13
5203,14
5204,13
5205,14
5207,14
5208,14
5209,12
5210,12
5211,12
5212,13
5213,14
5215,14
5217,14
5219,13
5220,14
5221,12
5224,14
5225,13
5226,14
5227,13
5230,14
5231,13
5232,12
5234,14
5235,14
5236,12
5237,14
5238,12
5239,14
5240,5
5241,13
5242,14
5244,7
5245,14
5246,11
5247,13
5248,12
5249,14
5250,14
5251,14
5252,8
5253,13
5255,5
5257,14
5258,14
5259,6
5260,10
5261,13
5262,14
5263,10
5265,13
5266,12
5267,12
5269,13
5271,12
5272,5
5274,13
5275,11
5276,13
5277,14
5278,14
5279,14
5280,14
5281,14
5282,12
5285,13
5286,13
5287,7
5288,12
5289,5
5290,14
5291,14
5293,13
5295,14
5296,7
5298,11
5299,14
5300,14
5301,14
5302,7
5303,12
5304,14
5306,14
5307,12
5308,12
5309,12
5311,12
5313,14
5315,14
5316,12
5318,14
5319,13
5321,13
5322,12
5323,12
5324,11
5326,12
5328,12
5329,12
5330,12
5331,13
5332,5
5333,12
5334,13
5336,10
5337,12
5339,13
5340,14
5342,14
5343,13
5344,14
5345,14
5348,14
5350,12
5352,12
5353,12
5354,14
5355,12
5356,14
5357,7
5359,14
5360,9
5363,12
5365,7
5366,14
5368,14
5369,14
5373,12
5374,12
5375,14
5376,14
5377,14
5378,13
5379,13
5381,14
5382,14
5383,14
5384,12
5385,12
5386,14
5390,14
5391,7
5392,7
5393,12
5395,11
5396,11
5397,13
5398,14
5399,14
5400,11
5402,12
5403,12
5404,12
5405,14
5408,13
5409,12
5410,14
5411,13
5413,14
5414,12
5415,7
5416,14
5417,13
5418,12
5419,14
5420,14
5421,14
5422,14
5424,12
5426,7
5428,14
5429,12
5430,14
5431,11
5432,12
5433,14
5434,12
5436,14
5437,12
5438,12
5440,14
5441,14
5442,5
5444,5
5445,14
5446,12
5449,13
5451,14
5452,14
5453,13
5454,7
5455,14
5457,8
5459,14
5460,12
5461,12
5462,12
5463,12
5464,14
5465,13
5466,12
5467,14
5468,12
5469,12
5471,12
5472,14
5473,14
5474,12
5476,12
5478,14
5479,12
5480,13
5481,14
5482,13
5485,7
5486,14
5487,12
5488,13
5489,12
5490,7
5491,13
5494,12
5495,13
5496,8
5497,12
5498,12
5499,12
5500,13
5502,14
5503,14
5504,14
5505,13
5506,12
5508,10
5509,7
5511,13
5512,6
5513,14
5515,14
5516,12
5517,13
5519,14
5521,14
5522,13
5523,8
5527,12
5529,14
5531,6
5532,14
5533,13
5534,13
5535,14
5536,14
5537,12
5539,7
5540,13
5541,14
5542,13
5544,14
5545,14
5546,14
5549,14
5550,14
5551,14
5553,14
5554,13
5555,13
5556,12
5557,13
5558,12
5559,10
5560,12
5562,12
5563,12
5564,10
5565,14
5566,9
5567,6
5568,5
5569,13
5570,14
5572,12
5573,13
5574,14
5575,12
5576,14
5577,7
5578,5
5580,12
5583,14
5584,12
5585,14
5586,13
5587,14
5588,7
5589,12
5590,12
5591,14
5593,13
5594,12
5595,12
5597,14
5598,11
5599,12
5600,12
5601,12
5602,14
5603,12
5604,5
5606,14
5607,12
5608,14
5609,12
5610,14
5611,14
5615,14
5616,12
5618,5
5619,11
5620,7
5623,13
5626,14
5628,13
5629,13
5631,13
5633,14
5634,13
5635,11
5636,12
5637,14
5638,13
5639,14
5641,14
5642,14
5646,14
5647,14
5648,13
5649,12
5650,11
5653,12
5654,12
5655,12
5657,14
5658,13
5660,13
5661,13
5662,14
5664,13
5665,12
5667,13
5668,12
5669,14
5671,14
5672,6
5673,11
5675,12
5676,12
5677,13
5679,14
5681,13
5682,14
5683,14
5684,13
5685,13
5687,12
5688,14
5690,12
5692,14
5694,13
5695,14
5696,12
5697,12
5698,7
5699,13
5700,13
5701,14
5702,14
5703,14
5704,12
5706,14
5708,14
5709,14
5710,14
5711,7
5712,12
5713,12
5714,13
5715,13
5716,12
5719,12
5720,12
5721,12
5722,7
5723,11
5726,9
5727,7
5728,14
5729,14
5730,14
5731,12
5732,12
5735,6
5736,14
5737,12
5739,12
5740,14
5741,5
5742,7
5743,12
5744,6
5745,12
5746,12
5747,14
5748,14
5749,14
5750,12
5751,12
5753,13
5754,5
5755,14
5756,13
5758,12
5759,13
5761,14
5762,12
5763,12
5764,12
5765,14
5766,14
5767,12
5768,13
5769,6
5770,13
5771,14
5772,12
5773,14
5774,13
5775,7
5776,13
5777,12
5778,14
5779,12
5780,13
5782,13
5783,14
5785,14
5790,14
5793,12
5794,12
5798,14
5800,7
5801,13
5802,14
5803,5
5804,13
5805,14
5806,14
5807,13
5809,14
5810,12
5811,14
5813,12
5814,14
5816,12
5817,12
5818,14
5819,12
5820,13
5821,14
5823,12
5824,7
5827,12
5828,14
5829,14
5830,12
5834,14
5835,5
5836,10
5838,12
5842,14
5844,14
5845,14
5846,13
5847,13
5848,13
5849,11
5852,12
5853,14
5854,14
5855,12
5857,14
5858,14
5859,12
5860,12
5861,13
5863,14
5864,12
5865,14
5867,14
5870,7
5871,11
5873,12
5874,12
5875,12
5876,13
5879,12
5880,14
5881,14
5882,14
5885,7
5886,5
5887,14
5888,14
5891,12
5894,7
5895,7
5897,14
5899,12
5900,13
5902,12
5903,7
5904,14
5905,12
5906,13
5907,7
5908,13
5909,13
5910,12
5911,13
5912,12
5913,13
5914,14
5915,14
5917,7
5919,14
5920,14
5922,13
5923,12
5924,12
5926,14
5929,14
5930,14
5933,14
5934,14
5935,14
5936,10
5937,12
5938,10
5939,14
5940,13
5941,13
5942,12
5943,13
5944,14
5946,14
5949,12
5950,12
5952,14
5953,14
5954,12
5955,11
5956,12
5957,12
5959,14
5960,14
5961,12
5963,12
5964,7
5965,12
5967,14
5968,13
5969,7
5970,14
5971,14
5972,14
5973,10
5974,12
5975,12
5976,14
5978,6
5979,12
5980,12
5981,13
5982,13
5983,13
5984,13
5985,10
5986,12
5987,14
5988,13
5989,12
5991,12
5992,13
5993,13
5994,13
5995,6
5996,13
5998,12
5999,11
6000,12
6002,14
6004,13
6005,14
6006,12
6008,13
6009,5
6010,12
6012,12
6014,14
6015,14
6016,14
6017,14
6018,14
6019,14
6020,12
6021,14
6024,5
6025,13
6026,14
6027,13
6028,14
6029,13
6030,13
6031,13
6032,7
6034,13
6035,14
6036,14
6037,14
6038,12
6039,12
6041,7
6042,12
6043,14
6045,14
6046,12
6047,12
6048,13
6049,12
6051,3
6053,14
6054,13
6056,9
6058,14
6059,14
6060,12
6061,13
6062,12
6063,6
6064,12
6065,13
6066,14
6067,12
6068,7
6071,10
6072,13
6073,7
6075,13
6076,14
6077,12
6078,13
6079,14
6080,14
6081,13
6082,14
6083,12
6084,12
6086,13
6087,14
6088,14
6089,12
6090,11
6091,13
6092,12
6093,14
6094,13
6095,12
6097,13
6098,12
6099,12
6100,14
6102,12
6103,12
6104,14
6106,14
6108,12
6109,11
6110,9
6111,12
6112,10
6113,7
6114,13
6115,12
6116,12
6117,12
6118,14
6119,10
6121,13
6122,14
6123,6
6124,13
6127,14
6128,12
6129,14
6131,12
6132,7
6133,13
6134,7
6135,14
6136,7
6137,14
6139,12
6141,14
6142,13
6143,14
6144,12
6145,13
6147,13
6148,13
6149,13
6150,7
6151,14
6152,14
6153,12
6155,6
6156,7
6157,14
6159,13
6160,13
6163,12
6164,12
6166,12
6167,13
6168,14
6169,13
6170,6
6172,6
6173,13
6174,14
6175,12
6176,14
6177,14
6179,14
6180,13
6181,13
6183,13
6186,14
6187,12
6188,7
6189,13
6190,5
6191,12
6192,13
6193,12
6194,12
6195,12
6196,7
6198,12
6199,8
6202,13
6203,13
6204,7
6205,12
6206,13
6209,7
6210,10
6211,13
6212,14
6213,12
6215,13
6216,14
6219,14
6221,6
6222,13
6223,14
6225,7
6226,13
6229,14
6230,13
6231,13
6233,14
6234,12
6235,12
6237,14
6241,7
6242,13
6243,6
6244,7
6245,12
6246,13
6248,12
6250,11
6251,14
6252,12
6254,13
6255,13
6256,14
6257,12
6258,12
6260,7
6261,14
6264,14
6266,14
6267,14
6268,14
6269,12
6270,13
6271,14
6273,12
6277,7
6278,12
6279,12
6281,14
6282,12
6283,12
6284,6
6285,11
6287,13
6288,12
6289,11
6290,12
6292,13
6293,14
6294,13
6295,14
6296,14
6297,11
6298,13
6299,14
6300,14
6301,14
6303,13
6304,14
6306,13
6307,14
6309,7
6310,12
6311,13
6312,11
6313,12
6314,12
6315,13
6316,12
6319,7
6320,13
6321,14
6322,14
6323,12
6324,5
6325,7
6326,13
6327,13
6328,14
6329,9
6330,12
6331,14
6332,12
6333,12
6334,13
6335,12
6336,14
6339,14
6342,12
6344,14
6346,14
6347,14
6348,12
6349,8
6351,13
6352,13
6354,14
6355,12
6356,14
6357,14
6359,14
6361,14
6362,14
6364,14
6365,11
6366,10
6367,14
6369,14
6370,14
6372,12
6373,10
6374,14
6375,14
6379,7
6380,14
6381,11
6385,13
6386,14
6387,12
6389,7
6390,12
6392,12
6393,14
6395,14
6396,14
6397,10
6398,14
6399,14
6400,14
6402,12
6403,14
6404,14
6405,12
6406,13
6407,14
6408,13
6409,14
6410,7
6411,14
6413,12
6414,14
6416,13
6417,14
6418,13
6420,12
6421,14
6423,14
6424,12
6425,13
6426,12
6427,14
6428,12
6429,12
6430,12
6431,6
6432,14
6434,12
6435,7
6437,12
6438,12
6439,12
6440,14
6441,14
6442,6
6443,13
6444,13
6445,14
6446,12
6447,13
6448,12
6449,11
6450,14
6451,12
6452,14
6454,12
6455,14
6456,12
6457,13
6458,12
6459,14
6460,14
6461,14
6462,14
6463,14
6464,11
6465,12
6467,14
6470,14
6471,14
6472,12
6473,13
6474,12
6476,12
6477,12
6478,12
6479,12
6480,12
6482,14
6483,14
6485,14
6486,14
6488,13
6489,7
6490,13
6491,12
6492,14
6494,14
6495,11
6496,14
6497,14
6498,13
6499,8
6500,12
6501,12
6502,12
6503,5
6505,13
6506,13
6507,11
6508,13
6510,14
6511,14
6512,5
6513,7
6514,12
6515,13
6517,12
6518,12
6519,12
6520,14
6521,12
6522,12
6523,13
6524,14
6528,12
6529,14
6530,14
6535,14
6537,14
6538,13
6539,12
6540,14
6541,14
6542,14
6543,13
6544,12
6545,6
6546,14
6547,12
6548,6
6549,13
6550,12
6551,14
6552,12
6553,14
6554,12
6556,12
6557,13
6558,7
6559,11
6560,14
6563,12
6564,14
6565,13
6568,14
6569,13
6570,14
6571,14
6572,13
6574,6
6575,7
6576,12
6577,14
6578,12
6579,13
6581,14
6582,10
6585,12
6588,14
6590,12
6591,13
6592,14
6593,13
6594,14
6595,12
6596,14
6597,14
6598,11
6599,13
6601,14
6602,13
6603,13
6604,14
6605,14
6607,13
6608,12
6610,12
6611,14
6613,14
6614,12
6615,12
6616,10
6617,14
6619,14
6620,13
6621,7
6622,12
6623,14
6624,12
6625,14
6626,14
6627,14
6628,14
6630,14
6631,14
6632,12
6633,14
6635,13
6637,14
6640,12
6641,13
6642,14
6643,13
6644,6
6645,13
6646,13
6647,14
6648,12
6649,12
6651,12
6654,6
6655,11
6657,14
6658,14
6659,12
6660,7
6662,14
6663,12
6664,14
6665,12
6666,14
6667,7
6668,12
6669,11
6671,14
6672,11
6673,12
6674,12
6675,13
6676,7
6677,12
6678,13
6680,13
6681,13
6682,14
6683,12
6684,12
6686,6
6688,12
6689,13
6690,7
6691,13
6692,14
6694,13
6695,13
6696,12
6697,13
6698,14
6700,7
6702,14
6703,11
6704,14
6705,12
6706,14
6707,13
6708,12
6710,13
6711,14
6712,14
6713,5
6715,12
6716,14
6718,13
6719,13
6720,9
6721,11
6722,14
6723,14
6725,13
6726,13
6727,12
6728,13
6729,6
6730,13
6731,13
6734,13
6735,12
6738,14
6739,13
6740,12
6741,12
6743,12
6744,7
6745,12
6746,13
6747,12
6748,9
6749,14
6750,12
6752,14
6753,12
6754,14
6757,14
6758,14
6760,12
6761,13
6762,7
6763,14
6764,14
6765,14
6766,13
6767,13
6768,7
6770,14
6771,11
6772,12
6773,12
6774,12
6775,14
6776,7
6777,12
6778,12
6779,12
6780,14
6781,12
6782,14
6783,14
6784,13
6786,12
6791,7
6792,12
6794,12
6795,14
6797,12
6798,10
6799,13
6800,14
6801,14
6802,7
6803,14
6805,14
6806,14
6808,6
6809,12
6810,12
6811,7
6812,14
6814,12
6815,14
6816,14
6817,7
6818,12
6819,12
6821,14
6823,14
6826,14
6827,13
6828,12
6829,5
6830,7
6831,5
6832,10
6833,13
6835,12
6836,12
6838,12
6839,14
6840,14
6841,14
6842,7
6843,14
6844,14
6845,12
6846,12
6847,12
6848,12
6849,14
6850,7
6852,14
6853,13
6854,12
6855,14
6859,14
6860,14
6861,14
6863,13
6865,13
6866,13
6867,14
6868,14
6869,14
6870,14
6871,13
6873,12
6874,7
6876,14
6877,12
6878,13
6880,13
6881,14
6882,13
6883,12
6884,14
6886,12
6888,13
6889,14
6890,14
6891,12
6892,12
6893,14
6894,13
6895,14
6896,14
6897,13
6898,7
6899,12
6903,12
6904,14
6905,7
6907,11
6908,12
6909,14
6910,7
6911,12
6913,7
6914,12
6915,6
6916,12
6918,14
6919,6
6921,7
6923,14
6924,14
6926,13
6927,14
6928,12
6929,14
6930,12
6931,12
6933,7
6934,12
6935,12
6936,11
6937,12
6938,8
6940,7
6941,12
6942,6
6943,14
6945,11
6946,11
6947,7
6948,14
6949,7
6950,14
6951,13
6952,12
6953,14
6954,14
6955,13
6956,12
6958,13
6959,14
6960,14
6962,11
6963,12
6967,14
6968,13
6969,14
6970,12
6971,7
6972,12
6974,14
6975,13
6976,12
6977,13
6978,12
6979,12
6981,12
6983,12
6984,14
6985,14
6986,11
6990,13
6991,12
6993,12
6994,12
6995,14
6996,12
6997,14
6998,13
6999,14
7000,14
7001,14
7002,13
7003,14
7004,12
7005,13
7006,11
7007,12
7008,12
7009,14
7014,12
7018,13
7020,12
7021,14
7023,6
7024,14
7025,12
7026,14
7030,14
7031,14
7032,12
7033,13
7034,13
7035,12
7036,13
7038,12
7039,12
7040,12
7043,13
7044,13
7045,14
7046,14
7047,7
7048,7
7050,14
7051,12
7053,12
7055,12
7056,14
7057,14
7058,14
7059,14
7060,13
7061,11
7062,13
7064,12
7066,7
7068,12
7069,12
7070,12
7071,13
7072,12
7073,14
7075,13
7077,14
7078,13
7079,14
7080,7
7081,5
7082,14
7083,14
7084,12
7086,14
7087,13
7088,12
7089,7
7090,12
7091,12
7092,14
7095,6
7097,11
7098,7
7099,13
7100,13
7101,14
7102,14
7103,14
7105,13
7106,13
7108,7
7109,13
7110,14
7111,7
7112,12
7113,13
7114,13
7115,13
7116,13
7117,7
7118,13
7119,13
7120,7
7121,12
7122,14
7123,13
7124,10
7125,12
7126,14
7127,14
7128,13
7129,11
7130,6
7133,13
7134,14
7135,13
7136,10
7138,12
7141,13
7142,12
7143,14
7144,14
7145,14
7146,12
7147,14
7148,13
7149,14
7150,14
7151,12
7152,13
7153,12
7154,12
7155,14
7156,14
7158,14
7159,12
7160,7
7161,6
7164,12
7166,6
7167,12
7168,12
7169,14
7171,14
7172,12
7173,12
7174,14
7175,7
7178,12
7179,13
7181,14
7182,6
7185,13
7187,10
7188,12
7189,14
7190,7
7194,12
7196,13
7197,14
7198,13
7199,12
7200,12
7201,8
7202,7
7203,12
7205,12
7206,14
7207,14
7208,12
7210,13
7211,12
7212,14
7213,12
7214,14
7215,12
7216,12
7218,14
7219,11
7220,12
7221,14
7222,12
7223,14
7224,14
7225,13
7226,5
7227,14
7228,12
7229,14
7230,13
7231,12
7232,14
7233,12
7234,14
7235,13
7236,13
7237,14
7239,12
7241,12
7242,12
7243,8
7244,11
7248,12
7249,14
7250,14
7251,13
7252,12
7253,12
7256,11
7257,12
7258,14
7259,14
7260,13
7262,12
7263,14
7264,14
7265,7
7266,12
7269,13
7270,14
7271,12
7272,14
7273,13
7274,12
7275,14
7276,14
7277,13
7278,12
7281,14
7282,11
7283,13
7284,12
7285,11
7288,14
7290,13
7292,7
7293,13
7294,14
7296,14
7297,14
7298,14
7301,13
7303,13
7304,13
7305,11
7306,12
7307,13
7309,5
7310,12
7311,13
7312,13
7313,14
7314,10
7315,7
7317,7
7318,14
7320,14
7322,13
7323,8
7325,13
7328,11
7329,14
7330,14
7331,13
7332,5
7334,13
7335,14
7337,13
7338,13
7339,12
7340,14
7341,14
7342,14
7343,12
7344,12
7345,14
7347,12
7348,14
7349,12
7351,12
7352,14
7353,3
7354,14
7355,12
7357,14
7358,11
7359,13
7360,14
7361,13
7364,13
7365,12
7366,13
7368,14
7369,12
7371,12
7372,12
7373,14
7374,6
7375,13
7376,11
7377,13
7379,14
7381,11
7384,14
7385,12
7386,14
7387,14
7388,12
7389,13
7391,6
7393,12
7395,12
7396,12
7397,12
7398,12
7400,14
7401,7
7403,12
7405,12
7407,14
7408,13
7409,13
7412,5
7413,12
7415,14
7416,14
7418,12
7419,14
7420,14
7421,13
7425,14
7426,14
7428,7
7429,11
7430,12
7431,14
7432,14
7433,13
7434,12
7435,12
7438,12
7439,14
7441,14
7442,12
7444,14
7445,12
7446,14
7448,12
7449,14
7450,14
7451,12
7452,14
7455,13
7457,14
7459,12
7460,14
7462,14
7463,7
7464,12
7465,13
7466,14
7467,7
7468,6
7469,14
7470,14
7471,14
7472,14
7474,14
7478,10
7480,13
7482,12
7483,13
7484,14
7485,14
7486,14
7487,14
7488,12
7489,13
7490,12
7491,14
7493,10
7496,11
7497,5
7498,13
7499,7
7500,12
7501,13
7502,7
7503,12
7504,12
7506,14
7507,7
7508,12
7512,14
7513,12
7515,12
7516,12
7517,14
7519,14
7521,14
7522,12
7523,5
7525,14
7526,14
7528,12
7529,14
7530,12
7531,12
7533,14
7534,13
7535,7
7538,13
7539,14
7540,7
7541,12
7544,14
7545,14
7546,12
7548,14
7550,7
7551,14
7552,13
7553,12
7556,12
7557,13
7559,12
7560,7
7561,12
7562,12
7563,14
7565,13
7567,13
7568,14
7569,14
7571,14
7572,13
7573,14
7574,7
7575,13
7576,12
7578,14
7579,13
7580,14
7581,10
7582,13
7583,13
7584,5
7585,13
7586,14
7587,13
