Weight,Height
69.24254056,189.6278521
71.71549797,220.273901
63.58220048,147.650479
67.14365457,182.6091392
66.0810431,150.7059028
64.96082338,134.0502353
64.06257877,137.2545183
63.39170889,144.534727
71.2529856,204.6554938
66.68703847,170.7122297
61.64321218,121.3031707
70.57681413,198.1827179
67.76651316,172.6695664
67.88210517,186.50355
71.00194477,216.1200947
65.22238954,153.4504405
69.93847526,170.1758538
70.29443985,183.8239454
63.10444892,138.3357127
69.74159588,183.6769019
66.55735663,153.3726261
73.7888849,222.3975605
69.27281261,202.2987602
65.34906623,156.8782872
68.12899058,177.8973362
72.28654116,189.1801838
64.86994072,149.4863902
64.80414049,165.6044904
64.50565391,143.0434578
62.06942481,121.9612849
68.82810439,163.4315198
69.37117826,191.4057111
72.9909156,205.64992
68.50493009,155.7206526
71.45373689,210.6921477
72.12252553,200.3368056
64.98925991,130.4336916
68.24594409,193.277624
63.0124453,162.6905941
64.89042521,157.2492892
74.32567701,220.8457275
71.74367486,197.9368321
67.27329355,185.2850818
68.84021056,181.5525586
70.29338742,189.2492063
65.94178819,142.8396459
63.6860191,129.0210553
65.79956081,157.2937425
59.26444654,117.3937021
63.92177623,135.6659904
61.35948933,123.4201346
64.84576726,160.7589004
61.75031047,141.2854995
64.54224989,162.4134633
65.05718061,150.5808782
64.01893356,133.1073418
66.20275583,151.3577889
63.41385406,121.2008492
67.01379497,199.1954001
68.50818615,183.6472483
67.53060627,167.6137769
68.62688583,189.4492405
65.20653293,163.6335966
67.01382842,176.4652113
60.66416823,111.1657881
62.44733352,122.6068065
70.04693077,183.6196208
70.87281146,179.3685297
69.47560828,203.0212824
76.45657808,239.5813894
71.78105742,199.7144207
69.80246436,173.0412559
61.74305495,111.9640925
64.20989588,148.3430213
63.71596998,144.2567905
70.46431845,203.2584802
69.1288147,173.7434336
71.4716749,196.54096
65.31170819,167.3277028
68.75963603,153.6897385
68.08790389,170.1252448
60.21701856,146.9566461
67.83993094,166.1461086
69.74148135,176.9958168
62.79581607,128.8062933
68.46437409,182.9040117
65.60017843,146.3343794
69.07617117,197.4882426
70.04516976,180.4245992
74.64950788,227.5006451
76.43455871,228.8729906
62.27545059,145.9923778
72.08703157,205.3890558
66.29405894,153.1386927
64.31878981,136.1131124
63.9165972,145.6242906
63.60802085,136.6427397
62.96001133,154.4345083
65.40878185,142.9045277
65.62991846,130.1343564
63.30000561,121.948217
67.54906949,183.2665331
62.5864299,133.9281798
68.46572392,188.079276
62.02647968,123.172684
65.91808694,174.7199581
70.85695017,197.727299
68.95308194,180.4822588
71.23052856,209.0328768
65.62423824,153.8269712
69.75700667,181.1550934
64.45631224,144.8506984
66.2973454,165.0149559
65.74729799,182.0516903
66.55979641,162.676838
66.57816534,184.7558548
59.77645519,120.7436378
63.9879246,150.9790513
70.69801207,187.0184584
71.60855972,193.0701422
73.18176748,208.8391625
70.06592968,195.8570133
74.6976372,209.3731259
66.53807725,143.6647139
71.96054792,208.8150558
63.19434269,139.5312547
68.19762066,178.1923462
62.43355542,124.2861434
62.0454434,132.1924558
67.76171315,191.544634
65.49816904,132.3080112
63.88280405,139.2028346
66.8423668,160.0419742
65.23973674,146.2388492
59.06170264,123.9470471
68.41127477,184.1486543
62.18292852,152.7918283
73.28391797,217.8960397
59.24464615,104.9188255
66.20234771,159.3903237
65.56744525,166.9598257
64.9485459,168.5341902
61.82516955,144.5554845
60.81759019,133.8794826
65.74097213,178.1062667
69.32992168,167.5828524
68.96188761,184.0257013
68.76124693,181.1259735
67.13110293,146.5758176
62.38104663,117.8199841
66.43100049,125.347848
61.32334679,119.7581615
70.48328834,190.5220374
68.56137117,175.0419457
68.29577841,171.9167424
70.64894078,193.5198549
65.51362316,173.1788274
64.83144937,128.344592
64.78258298,165.6116262
