random_ID,'predicted total_income_hhld_code'
6464,12
6465,13
6470,14
6471,14
6472,12
6473,13
6474,14
6476,11
6477,13
6478,12
6479,12
6480,12
6482,14
6483,14
6485,14
6486,14
6488,14
6489,12
6490,12
6491,12
6492,14
6494,14
6495,11
6496,14
6497,14
6498,12
6500,12
6501,12
6502,14
6505,13
6506,13
6507,13
6508,13
6510,14
6511,14
6514,12
6515,12
6517,12
6518,13
6519,12
6521,13
6522,14
6523,14
6528,12
6529,14
6535,14
6537,12
6538,13
6539,12
6540,14
6541,14
6542,14
6543,13
6544,12
6546,14
6548,12
6549,14
6550,12
6551,14
6552,10
6553,10
6554,13
6557,12
6559,11
6560,13
6563,12
6564,14
6565,13
6568,13
6569,12
6570,14
6571,14
6572,13
6576,12
6577,12
6578,12
6579,13
6581,14
6582,11
6585,12
6591,13
6592,14
6593,10
6594,12
6595,12
6596,12
6597,12
6598,12
6599,14
6601,14
6602,12
6603,12
6604,14
6605,12
6607,13
6608,12
6610,12
6611,14
6613,14
6614,12
6615,14
6616,12
6617,14
6619,14
6620,13
6622,12
6623,14
6624,13
6625,14
6626,14
6627,13
6628,14
6630,14
6631,14
6632,12
6633,14
6635,12
6637,14
6640,12
6641,12
6642,13
6643,13
6644,11
6645,13
6646,13
6647,14
6648,12
6649,12
6651,12
6655,11
6657,14
6658,13
6659,12
6662,14
6663,7
6664,14
6665,10
6666,14
6669,12
6672,12
6673,12
6674,13
6676,12
6677,12
6678,12
6681,13
6682,14
6683,13
6684,12
6689,13
6691,12
6694,13
6695,14
6696,12
6697,13
6698,14
6702,14
6704,14
6705,12
6706,12
6707,13
6710,12
6711,14
6712,14
6715,12
6716,14
6718,12
6719,13
6721,12
6722,14
6723,13
6725,12
6726,12
6727,12
6728,13
6730,13
6731,13
6734,13
6735,12
6738,14
6740,12
6741,12
6743,12
6744,12
6745,12
6746,12
6747,12
6749,14
6750,12
6752,13
6753,12
6754,14
6757,14
6758,14
6760,12
6761,13
6763,13
6764,12
6765,14
6766,13
6767,13
6768,12
6770,14
6771,11
6772,12
6773,12
6774,12
6775,14
6777,11
6778,12
6779,13
6780,13
6781,12
6782,14
6783,14
6784,13
6786,12
6792,12
6794,12
6795,14
6797,12
6798,10
6799,13
6800,14
6801,12
6802,12
6803,14
6805,12
6806,12
6809,12
6810,12
6811,12
6812,14
6814,12
6815,14
6816,14
6818,12
6819,12
6821,13
6826,14
6827,13
6828,13
6832,12
6833,14
6835,13
6836,12
6838,12
6839,14
6840,13
6841,14
6843,14
6844,14
6845,12
6846,12
6847,12
6848,11
6849,14
6852,14
6853,13
6854,12
6855,14
6859,14
6860,14
6861,14
6863,14
6865,13
6866,12
6867,11
6868,12
6869,13
6870,14
6871,14
6873,12
6876,14
6877,14
6878,13
6880,12
6881,14
6882,12
6883,13
6884,13
6888,12
6889,12
6890,14
6891,14
6892,14
6893,14
6894,13
6895,14
6896,12
6897,14
6899,12
6903,11
6904,14
6907,11
6908,13
6909,14
6910,12
6911,13
6914,12
6916,12
6918,14
6923,13
6924,14
6926,13
6927,14
6928,12
6929,13
6930,12
6931,12
6934,12
6935,12
6936,10
6937,13
6941,12
6943,14
6945,12
6948,14
6950,14
6951,14
6952,12
6953,14
6954,14
6955,14
6956,12
6958,13
6959,14
6960,13
6962,11
6963,12
6967,14
6968,13
6969,13
6970,12
6974,14
6975,13
6976,12
6977,13
6978,12
6979,12
6981,12
6983,14
6984,13
6985,14
6986,11
6990,10
6991,12
6993,10
6994,12
6995,14
6996,10
6997,13
6998,13
6999,14
7000,14
7001,14
7002,13
7003,14
7004,12
7005,12
7006,11
7007,13
7008,14
7009,13
7014,12
7020,12
7021,14
7024,13
7025,13
7026,14
7030,14
7031,14
7032,10
7033,12
7034,12
7035,12
7036,12
7038,7
7039,12
7040,12
7043,12
7044,13
7045,14
7046,14
7050,12
7051,12
7053,12
7055,12
7056,14
7057,14
7058,14
7059,13
7060,14
7061,11
7062,13
7064,12
7069,12
7070,13
7071,13
7072,14
7073,14
7075,13
7077,12
7078,13
7079,14
7080,12
7082,12
7083,14
7084,12
7086,14
7087,12
7088,12
7090,14
7091,12
7092,14
7099,12
7100,13
7101,14
7102,14
7105,13
7109,14
7110,14
7111,13
7112,13
7113,12
7114,14
7115,13
7116,12
7118,13
7121,12
7122,14
7123,13
7124,12
7125,12
7126,13
7127,14
7128,13
7133,14
7134,14
7135,13
7136,10
7138,12
7141,13
7142,12
7143,12
7144,12
7146,12
7148,14
7149,14
7150,14
7151,13
7153,10
7154,12
7155,14
7156,14
7158,14
7159,12
7164,12
7167,12
7168,12
7169,14
7171,14
7172,13
7174,14
7178,12
7179,13
7181,12
7187,12
7188,12
7189,14
7190,10
7194,12
7196,12
7197,14
7198,13
7199,12
7200,12
7203,12
7205,13
7206,14
7207,14
7208,12
7210,13
7211,12
7212,14
7213,12
7215,12
7216,12
7219,13
7220,12
7221,14
7222,12
7224,14
7225,13
7227,14
7228,14
7229,14
7230,12
7231,12
7232,14
7233,13
7234,13
7235,13
7236,14
7237,14
7239,12
7242,12
7244,11
7248,12
7249,14
7250,14
7251,13
7252,12
7253,12
7257,13
7258,14
7259,12
7260,14
7263,14
7265,12
7266,12
7269,13
7270,14
7271,12
7272,14
7273,13
7274,14
7275,13
7276,12
7277,14
7278,13
7281,14
7282,11
7283,14
7284,12
7285,14
7288,14
7290,12
7293,13
7294,14
7296,12
7297,14
7301,13
7303,12
7304,13
7305,11
7306,12
7307,12
7310,12
7311,13
7312,13
7313,14
7314,10
7318,12
7320,12
7322,13
7325,13
7328,12
7329,14
7330,14
7331,13
7334,12
7335,14
7337,13
7338,12
7339,12
7340,12
7341,14
7342,14
7343,12
7344,12
7345,14
7347,12
7348,14
7349,12
7351,12
7352,12
7354,12
7355,13
7357,14
7359,13
7360,14
7361,12
7364,13
7365,12
7366,13
7368,14
7369,12
7371,12
7372,12
7373,14
7375,13
7376,12
7377,13
7379,14
7381,10
7384,14
7385,12
7386,14
7388,12
7389,13
7393,14
7395,12
7396,13
7397,13
7398,13
7403,12
7405,12
7408,12
7409,13
7413,13
7416,14
7418,12
7419,13
7420,14
7421,14
7425,14
7426,14
7429,11
7430,10
7431,12
7432,14
7433,12
7434,12
7435,12
7438,13
7441,13
7442,12
7444,14
7445,13
7446,14
7448,12
7449,14
7450,14
7451,13
7452,14
7455,13
7457,13
7459,12
7460,13
7462,12
7464,12
7466,14
7467,12
7469,13
7470,14
7472,14
7474,14
7480,14
7482,12
7484,13
7485,12
7486,12
7487,12
7488,13
7489,12
7490,11
7491,13
7493,10
7496,12
7498,13
7500,12
7501,12
7503,12
7504,13
7506,14
7508,14
7512,14
7515,12
7516,14
7517,14
7519,13
7522,12
7525,12
7526,14
7528,12
7529,13
7530,12
7531,13
7533,12
7534,13
7535,12
7539,12
7541,12
7544,14
7546,13
7548,14
7551,13
7552,14
7553,11
7556,12
7557,14
7559,12
7561,12
7562,12
7563,14
7565,13
7567,13
7569,14
7571,12
7572,13
7573,14
7575,12
7578,14
7579,13
7580,14
7581,10
7582,12
7583,12
7585,13
7586,14
7587,13
7588,14
7589,12
7591,12
7593,12
7594,13
7596,13
7598,14
7599,12
7600,12
7601,12
7603,14
7604,11
7605,14
7606,12
7607,12
7609,14
7613,12
7615,12
7617,12
7618,12
7619,12
7620,12
7624,14
7625,13
7627,12
7628,12
7629,12
7630,12
7632,12
7634,14
7635,12
7636,12
7637,12
7638,13
7639,12
7641,12
7642,12
7644,14
7645,12
7646,12
7647,14
7650,12
7651,12
7652,12
7654,14
7655,14
7656,13
7657,13
7658,12
7659,13
7660,12
7662,13
7663,12
7665,13
7666,12
7668,12
7669,12
7671,14
7672,14
7673,14
7674,12
7675,13
7677,13
7678,12
7679,12
7680,12
7682,12
7683,12
7684,13
7685,12
7686,12
7687,12
7690,12
7693,14
7697,14
7699,12
7700,13
7701,14
7702,14
7703,12
7704,14
7705,14
7706,14
7707,14
7710,12
7711,13
7712,12
7713,12
7714,12
7715,14
7716,14
7717,14
7720,12
7721,12
7722,14
7723,12
7726,10
7727,12
7728,12
7730,12
7731,14
7732,12
7733,13
7734,13
7736,14
7737,13
7738,14
7740,12
7741,12
7743,13
7745,12
7746,13
7747,13
7748,14
7751,12
7752,12
7753,14
7754,12
7755,14
7756,13
7759,12
7760,12
7761,12
7762,12
7765,14
7766,12
7767,12
7768,14
7771,14
7774,12
7776,14
7777,14
7778,12
7779,13
7782,14
7783,14
7784,14
7788,14
7792,13
7793,12
7796,14
7798,14
7802,13
7805,12
7806,14
7808,12
7809,13
7811,12
7813,13
7815,12
7822,14
7823,12
7826,12
7827,14
7830,12
7831,14
7832,12
7833,12
7834,12
7835,12
7838,13
7839,12
7840,13
7842,14
7843,12
7844,14
7845,13
7846,12
7850,14
7851,12
7852,14
7853,14
7854,13
7857,14
7861,13
7862,12
7863,13
7864,13
7866,13
7868,14
7869,12
7871,14
7872,12
7874,10
7875,12
7876,13
7877,14
7878,12
7880,14
7881,12
7882,12
7883,14
7884,12
7885,13
7889,13
7893,13
7894,14
7895,13
7896,14
7897,12
7898,12
7899,13
7900,12
7902,14
7905,14
7907,13
7908,14
7910,12
7913,14
7915,14
7916,12
7917,13
7918,13
7919,13
7920,14
7921,12
7923,14
7924,14
7926,12
7927,12
7929,13
7930,14
7931,12
7933,12
7934,12
7935,13
7938,14
7939,13
7942,13
7943,14
7946,12
7947,13
7949,12
7951,12
7954,14
7955,12
7957,14
7958,12
7959,12
7960,14
7961,14
7962,12
7965,12
7966,12
7967,14
7968,12
7974,13
7975,12
7980,12
7981,14
7982,14
7983,14
7985,12
7986,14
7990,14
7991,12
7994,12
7995,12
8000,13
8002,13
8003,14
8004,14
8005,12
8008,14
8009,12
8010,12
8011,12
8014,13
8016,12
8018,12
8019,12
8020,13
8021,13
8022,14
8023,13
8024,12
8025,13
8030,12
8031,12
8032,12
8033,12
8038,12
8041,14
8042,12
8044,12
8045,12
8046,12
8049,13
8050,12
8052,14
8054,14
8055,13
8056,13
8060,12
8061,12
8062,12
8064,13
8065,12
8066,14
8067,14
8069,12
8071,14
8072,14
8074,13
8075,12
8076,14
8077,14
8078,12
8080,13
8082,12
8083,14
8084,12
8085,13
8086,12
8088,12
8089,14
8090,13
8091,12
8092,13
8093,12
8095,14
8097,12
8098,12
8099,13
8100,14
8101,14
8103,13
8104,12
8107,12
8109,14
8110,12
8112,12
8113,12
8114,13
8115,12
8116,13
8118,14
8119,13
8120,14
8123,12
8124,12
8126,13
8130,12
8131,12
8132,13
8134,13
8135,12
8136,12
8137,14
8140,14
8141,12
8142,9
8145,13
8146,12
8148,13
8149,13
8150,12
8151,14
8152,14
8153,14
8154,10
8155,14
8157,14
8159,10
8160,14
8161,14
8162,12
8163,13
8164,12
8165,12
8166,13
8167,12
8169,12
8170,13
8171,14
8172,14
8173,12
8174,10
8177,14
8180,14
8181,14
8182,13
8185,12
8188,13
8189,12
8190,13
8192,12
8193,10
8194,12
8196,13
8197,13
8199,13
8200,12
8202,13
8203,14
8204,14
8206,13
8210,14
8211,14
8213,14
8216,14
8217,13
8219,12
8220,13
8222,12
8223,14
8224,12
8225,14
8226,14
8227,14
8228,12
8230,12
8231,13
8232,12
8234,12
8235,10
8236,14
8237,14
8238,12
8239,12
8241,12
8243,12
8245,12
8246,13
8248,14
8249,12
8252,13
8253,12
8254,14
8255,12
8257,14
8260,14
8263,13
8265,12
8267,12
8268,14
8270,12
8271,14
8272,14
8273,12
8275,12
8276,13
8277,12
8278,12
8279,13
8282,13
8284,12
8285,13
8286,14
8287,13
8289,13
8291,12
8292,13
8296,14
8297,12
8298,12
8299,14
8300,12
8301,12
8302,13
8304,13
8305,12
8306,13
8307,12
8308,12
8309,13
8310,14
8311,12
8312,12
8313,12
8314,14
8315,12
8316,13
8317,14
8318,12
8319,14
8321,12
8322,13
