random_ID,'predicted total_income_hhld_code'
6370,14
6373,10
6389,5
6393,6
6397,10
6404,14
6410,7
6423,11
6431,6
6435,7
6442,7
6449,11
6452,13
6459,14
6467,14
6499,8
6503,7
6512,5
6513,7
6520,12
6524,14
6530,11
6545,6
6547,14
6556,6
6558,7
6574,6
6575,5
6588,14
6621,7
6654,6
6660,7
6667,7
6668,5
6671,14
6675,5
6680,13
6686,6
6692,14
6700,7
6703,7
6713,5
6720,9
6729,7
6739,13
6748,9
6762,7
6776,6
6791,7
6808,6
6817,5
6823,14
6829,5
6830,7
6831,5
6842,7
6850,7
6874,7
6898,5
6905,7
6913,5
6915,6
6919,6
6921,7
6933,7
6938,8
6940,13
6942,6
6946,11
6947,6
6949,6
6971,5
7018,13
7023,13
7047,5
7048,7
7066,7
7081,7
7089,6
7095,6
7097,8
7098,8
7103,13
7106,13
7108,5
7117,7
7119,5
7120,8
7129,9
7130,6
7145,14
7147,14
7152,11
7160,6
7161,6
7166,6
7175,7
7182,6
7201,8
7202,7
7214,12
7218,9
7223,14
7226,14
7243,8
7256,11
7262,12
7264,14
7292,7
7298,14
7309,6
7315,7
7317,8
7332,5
7353,6
7358,11
7374,8
7387,10
7391,6
7400,14
7401,7
7407,14
7412,5
7415,14
7428,6
7439,5
7463,7
7465,14
7468,6
7471,10
7478,10
7483,13
7497,7
7499,7
7507,14
7521,14
7523,5
7538,11
7540,7
7545,13
7550,5
7560,5
7568,14
7574,7
7576,7
7584,5
7597,13
7640,7
7649,14
7664,14
7688,13
7692,6
7695,7
7708,5
7724,6
7750,7
7757,11
7763,5
7789,12
7790,2
7797,14
7799,10
7804,11
7807,14
7810,14
7812,10
7818,14
7820,8
7825,13
7841,13
7855,14
7865,7
7873,6
7886,7
7891,13
7912,6
7932,7
7936,13
7944,14
7963,14
7964,14
7969,5
7972,13
7979,13
7992,10
7993,4
7997,7
7999,6
8006,13
8007,7
8017,12
8026,14
8027,14
8034,5
8039,7
8043,5
8048,7
8057,5
8081,13
8087,14
8094,6
8096,4
8102,13
8105,5
8111,7
8121,14
8129,3
8139,5
8147,7
8156,7
8186,5
8191,6
8195,5
8201,9
8207,7
8212,10
8229,3
8244,5
8251,4
8266,14
8350,7
8352,5
8355,7
8359,6
8368,5
8382,7
8399,4
8411,7
8417,9
8447,7
8463,14
8470,7
8472,13
8494,13
8510,14
8511,11
8515,5
8517,14
8527,5
8532,11
8534,13
8536,11
8542,11
8552,13
8554,8
8584,7
8590,7
8593,5
8620,8
8631,11
8634,7
8637,12
8638,5
8648,5
8662,11
8674,5
8699,5
8711,5
8734,13
8751,7
8753,13
8754,7
8778,5
8780,5
8785,13
8786,11
8789,4
8818,8
8849,7
8851,5
8859,5
8870,6
8874,7
8879,7
8885,6
8915,4
8918,7
8932,14
8937,5
8943,5
8945,5
8947,5
8958,6
8962,14
8964,5
8968,7
8969,12
8972,7
8977,14
8978,14
8993,14
9006,13
9016,5
9020,7
9059,14
9063,7
9083,4
9085,7
9091,14
9095,7
9097,5
9109,10
9122,7
9146,5
9150,5
9154,5
9174,5
9176,6
9178,14
9179,5
9180,11
9201,13
9223,13
9225,5
9226,6
9227,7
9231,14
9241,13
9245,13
9252,13
9254,14
9264,4
9267,5
9270,8
9277,7
9290,10
9291,4
9303,14
9307,14
9310,8
9323,14
9332,5
9333,5
9335,7
9339,5
9345,6
9356,13
9359,5
9364,14
9388,5
9394,6
9397,12
9405,14
9407,13
9409,11
9419,7
9423,6
9424,14
9435,7
9439,8
9450,14
9453,7
9470,5
9471,13
9472,5
9477,9
9492,14
9516,7
9528,13
9555,4
9574,9
9579,7
9581,5
9596,5
9615,6
9634,6
9639,13
9656,13
9657,6
9673,7
9676,6
9683,14
9688,3
9713,5
9717,5
9719,5
9726,5
9730,6
9732,14
9734,5
9742,14
9764,6
9768,14
9770,5
9791,6
9801,8
9802,14
9806,13
9816,7
9822,14
9825,14
9828,13
9834,9
9858,10
9861,10
9865,5
9878,6
9879,14
9882,5
9883,6
9884,11
9898,7
9900,5
9916,7
9921,11
9936,7
9961,7
9995,6
