random_ID,'predicted total_income_hhld_code'
4621,14
4622,7
4623,14
4624,12
4627,12
4628,7
4629,7
4633,14
4634,12
4635,12
4637,12
4638,14
4640,12
4642,14
4643,13
4645,12
4646,7
4648,14
4649,10
4650,12
4651,12
4652,12
4654,12
4655,14
4656,12
4657,14
4658,14
4659,12
4660,13
4661,12
4662,13
4665,12
4666,7
4667,12
4668,12
4669,12
4670,14
4671,14
4672,12
4673,14
4674,12
4675,13
4676,11
4677,12
4678,12
4679,13
4680,14
4681,12
4682,13
4683,14
4684,12
4685,12
4686,14
4687,14
4689,12
4690,14
4691,12
4692,12
4694,14
4695,14
4697,10
4698,12
4699,12
4701,12
4703,11
4706,12
4707,14
4708,13
4710,12
4711,14
4712,12
4713,12
4714,7
4717,12
4719,13
4720,14
4721,13
4722,13
4723,14
4724,12
4726,13
4727,12
4728,13
4729,12
4730,12
4731,14
4733,12
4734,14
4735,12
4736,13
4738,7
4739,6
4740,7
4741,14
4742,14
4743,14
4745,12
4746,13
4747,7
4748,12
4749,10
4750,12
4751,13
4752,13
4753,14
4754,13
4756,12
4757,7
4758,14
4759,7
4760,14
4761,14
4763,14
4765,14
4766,14
4767,12
4768,13
4769,14
4770,12
4774,14
4775,13
4776,12
4781,14
4782,7
4783,12
4784,13
4785,7
4786,13
4787,12
4788,13
4789,14
4792,13
4794,12
4795,14
4797,5
4798,10
4800,13
4802,13
4803,7
4804,14
4805,14
4806,12
4808,13
4809,14
4810,7
4811,12
4812,14
4813,14
4815,14
4816,13
4817,7
4818,12
4819,13
4820,13
4821,14
4823,12
4824,14
4825,13
4826,14
4827,13
4828,12
4829,7
4830,14
4831,12
4833,12
4834,13
4835,12
4836,14
4837,14
4838,12
4839,5
4840,12
4842,12
4843,13
4846,13
4847,14
4848,12
4849,13
4850,12
4851,14
4852,12
4854,14
4855,12
4856,14
4857,12
4860,12
4862,13
4863,12
4864,12
4867,7
4868,14
4869,13
4873,14
4874,7
4875,14
4876,12
4878,12
4881,14
4882,13
4883,14
4885,14
4886,10
4888,13
4891,12
4892,11
4893,13
4895,11
4896,14
4897,12
4900,6
4901,12
4903,7
4904,12
4905,12
4906,12
4908,13
4912,12
4913,14
4914,13
4918,12
4919,12
4920,14
4921,7
4922,12
4923,7
4924,12
4926,14
4928,12
4929,13
4930,7
4932,14
4933,14
4934,7
4935,12
4936,12
4937,14
4938,12
4939,14
4940,13
4941,14
4942,12
4943,13
4944,14
4945,13
4946,14
4947,14
4949,12
4952,12
4953,13
4955,13
4957,12
4958,14
4959,13
4960,12
4961,14
4963,13
4964,12
4965,14
4967,13
4968,12
4969,7
4970,13
4971,13
4972,11
4973,12
4974,14
4976,12
4977,14
4978,12
4980,7
4982,14
4986,13
4987,13
4988,14
4989,14
4990,11
4993,12
4994,13
4996,14
4998,6
4999,12
5000,14
5004,13
5005,12
5006,7
5007,12
5008,12
5009,14
5011,12
5012,13
5013,13
5014,12
5016,13
5018,12
5019,10
5020,5
5021,12
5022,14
5023,12
5025,13
5026,7
5027,14
5028,14
5029,14
5030,13
5031,12
5033,14
5035,12
5037,12
5038,13
5040,7
5041,14
5043,12
5044,12
5046,13
5047,7
5048,13
5050,12
5051,7
5052,12
5053,11
5054,13
5055,12
5058,13
5059,13
5060,14
5062,13
5063,13
5064,12
5065,12
5066,13
5068,14
5069,14
5070,12
5071,12
5072,12
5073,14
5074,12
5075,12
5076,14
5077,14
5078,13
5079,14
5080,13
5081,14
5082,14
5083,14
5084,12
5085,14
5086,13
5087,7
5088,13
5089,7
5090,12
5092,13
5093,7
5094,12
5096,13
5097,14
5099,7
5100,13
5102,12
5103,14
5104,12
5106,14
5107,12
5109,13
5111,7
5113,12
5114,14
5115,14
5118,7
5119,14
5122,13
5123,7
5125,12
5126,14
5128,14
5129,14
5130,14
5131,12
5132,14
5133,12
5134,13
5135,13
5136,7
5138,12
5139,14
5140,14
5141,12
5142,14
5143,7
5145,13
5147,14
5148,14
5149,12
5150,7
5151,14
5153,14
5154,12
5156,12
5157,13
5158,12
5159,14
5160,7
5162,12
5163,14
5164,14
5168,13
5169,12
5170,12
5171,14
5174,12
5175,14
5176,13
5177,13
5178,12
5180,14
5181,14
5182,14
5183,14
5184,14
5185,7
5186,12
5187,13
5189,14
5190,12
5191,7
5192,13
5193,7
5194,14
5195,5
5196,12
5199,12
5200,12
5202,10
5203,14
5204,13
5205,14
5207,14
5208,13
5209,12
5210,12
5211,12
5212,13
5213,14
5215,14
5217,14
5219,13
5220,13
5221,7
5224,12
5225,13
5226,13
5227,13
5230,12
5231,13
5232,12
5234,14
5235,13
5236,12
5237,14
5238,12
5239,12
5240,5
5241,13
5242,13
5244,7
5245,10
5246,11
5247,13
5248,12
5249,13
5250,14
5251,14
5252,7
5253,13
5255,5
5257,14
5258,12
5259,7
5260,12
5261,13
5262,14
5263,12
5265,13
5266,12
5267,12
5269,14
5271,12
5272,6
5274,12
5275,12
5276,13
5277,14
5278,13
5279,14
5280,13
5281,14
5282,12
5285,13
5286,13
5287,7
5288,14
5289,7
5290,14
5291,14
5293,12
5295,12
5296,7
5298,11
5299,14
5300,14
5301,13
5302,7
5303,12
5304,14
5306,13
5307,14
5308,12
5309,12
5311,12
5313,14
5315,13
5316,12
5318,14
5319,12
5321,13
5322,7
5323,12
5324,12
5326,12
5328,12
5329,12
5330,13
5331,13
5332,7
5333,12
5334,12
5336,10
5337,13
5339,13
5340,14
5342,13
5343,12
5344,12
5345,14
5348,13
5350,12
5352,14
5353,12
5354,14
5355,12
5356,14
5357,7
5359,14
5360,9
5363,12
5365,13
5366,14
5368,13
5369,14
5373,12
5374,12
5375,14
5376,14
5377,14
5378,13
5379,13
5381,13
5382,14
5383,14
5384,12
5385,12
5386,14
5390,12
5391,7
5392,7
5393,12
5395,12
5396,11
5397,14
5398,14
5399,14
5400,12
5402,12
5403,12
5404,12
5405,14
5408,13
5409,12
5410,14
5411,13
5413,14
5414,12
5415,12
5416,14
5417,13
5418,12
5419,14
5420,14
5421,13
5422,14
5424,7
5426,5
5428,12
5429,12
5430,13
5431,12
5432,12
5433,14
5434,12
5436,12
5437,14
5438,12
5440,14
5441,13
5442,6
5444,5
5445,14
5446,12
5449,14
5451,14
5452,14
5453,13
5454,12
5455,13
5457,7
5459,14
5460,14
5461,12
5462,13
5463,13
5464,12
5465,12
5466,12
5467,14
5468,12
5469,12
5471,13
5472,12
5473,14
5474,13
5476,11
5478,14
5479,12
5480,13
5481,14
5482,13
5485,7
5486,14
5487,12
5488,13
5489,13
5490,7
5491,12
5494,12
5495,12
5496,7
5497,12
5498,12
5499,12
5500,13
5502,14
5503,14
5504,14
5505,13
5506,12
5508,12
5509,7
5511,13
5512,6
5513,14
5515,13
5516,12
5517,13
5519,14
5521,14
5522,14
5523,7
5527,12
5529,14
5531,6
5532,14
5533,13
5534,12
5535,14
5536,14
5537,12
5539,5
5540,12
5541,12
5542,13
5544,13
5545,14
5546,14
5549,14
5550,14
5551,13
5553,14
5554,13
5555,13
5556,12
5557,13
5558,12
5559,12
5560,12
5562,12
5563,12
5564,14
5565,14
5566,14
5567,7
5568,5
5569,13
5570,14
5572,12
5573,13
5574,14
5575,12
5576,14
5577,7
5578,5
5580,12
5583,14
5584,12
5585,14
5586,14
5587,13
5588,7
5589,13
5590,13
5591,14
5593,13
5594,12
5595,12
5597,14
5598,12
5599,13
5600,12
5601,11
5602,14
5603,12
5604,5
5606,14
5607,12
5608,12
5609,13
5610,13
5611,14
5615,14
5616,12
5618,7
5619,11
5620,7
5623,13
5626,14
5628,13
5629,11
5631,12
5633,14
5634,14
5635,14
5636,12
5637,14
5638,14
5639,12
5641,14
5642,12
5646,14
5647,12
5648,12
5649,12
5650,11
5653,12
5654,12
5655,13
5657,14
5658,13
5660,13
5661,13
5662,14
5664,11
5665,14
5667,13
5668,12
5669,14
5671,12
5672,6
5673,14
5675,7
5676,12
5677,12
5679,14
5681,13
5682,14
5683,14
5684,13
5685,14
5687,12
5688,14
5690,12
5692,14
5694,13
5695,13
5696,12
5697,7
5698,7
5699,11
5700,13
5701,13
5702,14
5703,14
5704,12
5706,14
5708,14
5709,14
5710,14
5711,7
5712,14
5713,13
5714,12
5715,13
5716,12
5719,12
5720,12
5721,12
5722,7
5723,12
5726,9
5727,7
5728,14
5729,14
5730,14
5731,12
5732,12
5735,8
5736,14
5737,12
5739,12
5740,14
5741,5
5742,7
5743,13
5744,6
5745,13
5746,12
5747,13
5748,14
5749,14
5750,12
5751,12
5753,13
5754,5
5755,14
5756,13
5758,12
5759,13
5761,14
5762,11
5763,12
5764,13
5765,14
5766,14
5767,12
5768,13
5769,13
5770,12
5771,13
5772,12
5773,14
5774,14
5775,7
5776,13
5777,12
5778,14
5779,12
5780,13
5782,13
5783,12
5785,14
5790,12
5793,12
5794,12
5798,14
5800,7
5801,13
5802,14
5803,7
5804,13
5805,14
5806,13
5807,14
5809,14
5810,14
5811,14
5813,12
5814,14
5816,12
5817,13
5818,14
5819,12
5820,13
5821,14
5823,12
5824,7
5827,12
5828,14
5829,14
5830,12
5834,14
5835,5
5836,10
5838,12
5842,14
5844,14
5845,14
5846,13
5847,13
5848,13
5849,11
5852,12
5853,13
5854,14
5855,10
5857,14
5858,14
5859,12
5860,13
5861,13
5863,13
5864,13
5865,14
5867,14
5870,7
5871,11
5873,12
5874,12
5875,12
5876,12
5879,12
5880,12
5881,14
5882,13
5885,7
5886,7
5887,14
5888,14
5891,12
5894,7
5895,12
5897,14
5899,12
5900,13
5902,14
5903,7
5904,14
5905,12
5906,12
5907,7
5908,13
5909,14
5910,12
5911,12
5912,12
5913,13
5914,14
5915,14
5917,7
5919,13
5920,14
5922,13
5923,12
5924,12
5926,12
5929,14
5930,13
5933,14
5934,14
5935,13
5936,10
5937,12
5938,5
5939,13
5940,12
5941,14
5942,12
5943,13
5944,13
5946,13
5949,12
5950,12
5952,14
5953,14
5954,12
5955,12
5956,12
5957,11
5959,14
5960,14
5961,12
5963,12
5964,7
5965,12
5967,14
5968,11
5969,7
5970,14
5971,14
5972,14
5973,12
5974,11
5975,12
5976,12
5978,12
5979,13
5980,13
5981,13
5982,13
5983,13
5984,13
5985,10
5986,13
5987,13
5988,12
5989,12
5991,12
5992,13
5993,13
5994,13
5995,7
5996,13
5998,13
5999,7
6000,12
6002,14
6004,12
6005,12
6006,12
6008,13
6009,7
6010,14
6012,12
6014,14
6015,13
6016,14
6017,14
6018,14
6019,13
6020,12
6021,14
6024,5
6025,14
6026,14
6027,12
6028,14
6029,13
6030,12
6031,13
6032,12
6034,13
6035,14
6036,14
6037,14
6038,12
6039,10
6041,7
6042,12
6043,14
6045,13
6046,12
6047,12
6048,13
6049,13
6051,3
6053,14
6054,13
6056,9
6058,12
6059,12
6060,12
6061,12
6062,12
6063,7
6064,12
6065,13
6066,14
6067,12
6068,7
6071,7
6072,13
6073,12
6075,13
6076,14
6077,13
6078,13
6079,12
6080,13
6081,13
6082,14
6083,12
6084,12
6086,12
6087,14
6088,14
6089,12
6090,7
6091,12
6092,12
6093,14
6094,14
6095,13
6097,12
6098,13
6099,12
6100,12
6102,6
6103,12
6104,14
6106,14
6108,12
6109,12
6110,9
6111,12
6112,10
6113,7
6114,13
6115,12
6116,12
6117,12
6118,12
6119,12
6121,12
6122,14
6123,6
6124,12
6127,13
6128,12
6129,14
6131,12
6132,7
6133,13
6134,5
6135,14
6136,7
6137,14
6139,12
6141,14
6142,14
6143,14
6144,12
6145,7
6147,13
6148,14
6149,13
6150,7
6151,12
6152,12
6153,14
6155,5
6156,7
6157,14
6159,12
6160,13
6163,13
6164,12
6166,12
6167,13
6168,13
6169,13
6170,6
6172,7
6173,13
6174,14
6175,12
6176,14
6177,14
6179,12
6180,12
6181,12
6183,12
6186,14
6187,12
6188,13
6189,13
6190,14
6191,12
6192,13
6193,12
6194,12
6195,12
6196,6
6198,12
6199,8
6202,12
6203,13
6204,7
6205,12
6206,14
6209,7
6210,12
6211,12
6212,13
6213,13
6215,12
6216,13
6219,14
6221,7
6222,12
6223,13
6225,7
6226,13
6229,14
6230,13
6231,13
6233,14
6234,14
6235,13
6237,14
6241,7
6242,13
6243,5
6244,7
6245,12
6246,13
6248,12
6250,11
6251,13
6252,12
6254,13
6255,13
6256,13
6257,12
6258,13
6260,7
6261,14
6264,14
6266,12
6267,14
6268,14
6269,13
6270,12
6271,12
6273,12
6277,7
6278,14
6279,13
6281,14
6282,12
6283,12
6284,6
6285,7
6287,13
6288,12
6289,12
6290,12
6292,12
6293,12
6294,13
6295,14
6296,14
6297,13
6298,13
6299,12
6300,12
6301,14
6303,12
6304,14
6306,12
6307,14
6309,7
6310,12
6311,13
6312,11
6313,12
6314,12
6315,13
6316,13
6319,7
6320,13
6321,14
6322,14
6323,12
6324,5
6325,5
6326,12
6327,13
6328,14
6329,9
6330,12
6331,14
6332,12
6333,12
6334,13
6335,12
6336,14
6339,14
6342,12
6344,14
6346,14
6347,14
6348,12
6349,12
6351,13
6352,13
6354,7
6355,12
6356,14
6357,14
6359,14
6361,12
6362,14
6364,14
6365,11
6366,10
6367,14
6369,14
6370,14
6372,11
6373,7
6374,14
6375,14
6379,7
6380,14
6381,11
6385,12
6386,14
6387,12
6389,7
6390,12
6392,12
6393,14
6395,14
6396,12
6397,7
6398,14
6399,14
6400,14
6402,12
6403,14
6404,14
6405,13
6406,13
6407,14
6408,12
6409,12
6410,7
6411,12
6413,12
6414,14
6416,10
6417,13
6418,13
6420,12
6421,14
6423,14
6424,13
6425,12
6426,13
6427,13
6428,14
6429,12
6430,12
6431,6
6432,14
6434,12
6435,7
6437,12
6438,14
6439,12
6440,14
6441,14
6442,13
6443,13
6444,12
6445,13
6446,12
6447,14
6448,12
6449,7
6450,14
6451,12
6452,14
6454,12
6455,14
6456,12
6457,13
6458,14
6459,14
6460,14
6461,13
6462,14
6463,13
6464,10
6465,13
6467,14
6470,14
6471,12
6472,12
6473,13
6474,13
6476,12
6477,12
6478,12
6479,12
6480,12
6482,14
6483,14
6485,14
6486,14
6488,13
6489,7
6490,13
6491,12
6492,13
6494,14
6495,12
6496,14
6497,14
6498,13
6499,7
6500,12
6501,12
6502,14
6503,7
6505,13
6506,13
6507,13
6508,13
6510,14
6511,14
6512,5
6513,7
6514,12
6515,12
6517,12
6518,12
6519,12
6520,14
6521,12
6522,13
6523,13
6524,14
6528,13
6529,14
6530,14
6535,14
6537,14
6538,12
6539,12
6540,13
6541,14
6542,14
6543,13
6544,12
6545,7
6546,14
6547,14
6548,4
6549,13
6550,12
6551,14
6552,12
6553,14
6554,13
6556,5
6557,12
6558,7
6559,11
6560,14
6563,12
6564,14
6565,13
6568,13
6569,12
6570,14
6571,14
6572,13
6574,6
6575,7
6576,12
6577,12
6578,12
6579,12
6581,14
6582,12
6585,10
6588,14
6590,12
6591,13
6592,14
6593,10
6594,12
6595,12
6596,14
6597,12
6598,11
6599,14
6601,14
6602,13
6603,12
6604,14
6605,14
6607,13
6608,12
6610,11
6611,13
6613,14
6614,12
6615,14
6616,10
6617,14
6619,14
6620,13
6621,7
6622,14
6623,14
6624,14
6625,13
6626,14
6627,13
6628,14
6630,14
6631,13
6632,12
6633,14
6635,13
6637,13
6640,12
6641,13
6642,14
6643,13
6644,11
6645,13
6646,14
6647,14
6648,12
6649,13
6651,12
6654,6
6655,12
6657,14
6658,13
6659,12
6660,7
6662,12
6663,12
6664,12
6665,12
6666,14
6667,7
6668,7
6669,11
6671,14
6672,12
6673,7
6674,14
6675,13
6676,7
6677,12
6678,12
6680,14
6681,13
6682,14
6683,13
6684,12
6686,7
6688,13
6689,13
6690,7
6691,12
6692,14
6694,13
6695,14
6696,12
6697,12
6698,14
6700,7
6702,14
6703,7
6704,14
6705,13
6706,14
6707,13
6708,12
6710,12
6711,13
6712,14
6713,7
6715,12
6716,14
6718,7
6719,13
6720,14
6721,11
6722,14
6723,13
6725,14
6726,12
6727,12
6728,13
6729,7
6730,13
6731,12
6734,13
6735,12
6738,14
6739,13
6740,12
6741,12
6743,12
6744,7
6745,12
6746,12
6747,13
6748,5
6749,14
6750,12
6752,14
6753,12
6754,14
6757,14
6758,14
6760,12
6761,13
6762,5
6763,13
6764,14
6765,14
6766,13
6767,12
6768,14
6770,14
6771,11
6772,12
6773,12
6774,12
6775,14
6776,7
6777,13
6778,13
6779,13
6780,13
6781,12
6782,14
6783,14
6784,13
6786,12
6791,7
6792,12
6794,12
6795,13
6797,12
6798,14
6799,13
6800,14
6801,14
6802,7
6803,14
6805,12
6806,12
6808,7
6809,9
6810,12
6811,12
6812,14
6814,12
6815,14
6816,14
6817,7
6818,10
6819,12
6821,12
6823,13
6826,12
6827,12
6828,12
6829,5
6830,7
6831,5
6832,10
6833,14
6835,12
6836,12
6838,12
6839,14
6840,12
6841,14
6842,7
6843,13
6844,14
6845,13
6846,12
6847,12
6848,10
6849,14
6850,7
6852,14
6853,14
6854,12
6855,14
6859,14
6860,14
6861,14
6863,13
6865,13
6866,12
6867,12
6868,14
6869,14
6870,14
6871,13
6873,12
6874,7
6876,14
6877,14
6878,13
6880,12
6881,14
6882,13
6883,14
6884,12
6886,14
6888,10
6889,14
6890,14
6891,13
6892,12
6893,14
6894,10
6895,13
6896,14
6897,13
6898,14
6899,12
6903,11
6904,14
6905,7
6907,11
6908,12
6909,14
6910,7
6911,12
6913,5
6914,12
6915,6
6916,12
6918,14
6919,6
6921,7
6923,12
6924,14
6926,12
6927,14
6928,12
6929,13
6930,12
6931,12
6933,13
6934,12
6935,12
6936,10
6937,13
6938,7
6940,14
6941,12
6942,7
6943,14
6945,12
6946,12
6947,7
6948,13
6949,7
6950,14
6951,14
6952,12
6953,14
6954,13
6955,12
6956,12
6958,13
6959,14
6960,13
6962,12
6963,12
6967,14
6968,13
6969,13
6970,12
6971,7
6972,14
6974,14
6975,13
6976,12
6977,13
6978,12
6979,12
6981,12
6983,12
6984,13
6985,14
6986,11
6990,10
6991,12
6993,6
6994,12
6995,14
6996,10
6997,14
6998,13
6999,14
7000,14
7001,14
7002,13
7003,14
7004,12
7005,13
7006,11
7007,12
7008,14
7009,13
7014,12
7018,13
7020,12
7021,14
7023,7
7024,14
7025,12
7026,14
7030,14
7031,14
7032,12
7033,12
7034,12
7035,12
7036,12
7038,13
7039,12
7040,12
7043,13
7044,13
7045,14
7046,14
7047,7
7048,7
7050,12
7051,12
7053,12
7055,12
7056,14
7057,14
7058,14
7059,13
7060,14
7061,11
7062,13
7064,12
7066,14
7068,12
7069,12
7070,12
7071,13
7072,12
7073,14
7075,13
7077,13
7078,13
7079,12
7080,11
7081,7
7082,12
7083,14
7084,13
7086,14
7087,13
7088,12
7089,7
7090,14
7091,12
7092,14
7095,7
7097,12
7098,8
7099,12
7100,13
7101,12
7102,14
7103,14
7105,13
7106,13
7108,14
7109,14
7110,14
7111,7
7112,12
7113,12
7114,13
7115,12
7116,12
7117,7
7118,12
7119,13
7120,12
7121,12
7122,14
7123,13
7124,10
7125,12
7126,14
7127,14
7128,13
7129,13
7130,13
7133,13
7134,14
7135,13
7136,12
7138,12
7141,12
7142,7
7143,12
7144,12
7145,14
7146,12
7147,14
7148,14
7149,14
7150,14
7151,12
7152,13
7153,12
7154,13
7155,14
7156,14
7158,14
7159,12
7160,7
7161,6
7164,12
7166,7
7167,12
7168,12
7169,14
7171,13
7172,12
7173,12
7174,14
7175,7
7178,12
7179,13
7181,14
7182,7
7185,12
7187,10
7188,12
7189,13
7190,7
7194,11
7196,13
7197,14
7198,13
7199,12
7200,13
7201,7
7202,7
7203,12
7205,12
7206,14
7207,14
7208,12
7210,13
7211,13
7212,14
7213,12
7214,14
7215,12
7216,12
7218,14
7219,12
7220,12
7221,14
7222,12
7223,14
7224,13
7225,13
7226,5
7227,14
7228,13
7229,14
7230,12
7231,12
7232,12
7233,12
7234,12
7235,13
7236,13
7237,14
7239,12
7241,12
7242,12
7243,8
7244,11
7248,12
7249,14
7250,14
7251,12
7252,14
7253,7
7256,11
7257,13
7258,14
7259,12
7260,13
7262,13
7263,14
7264,14
7265,12
7266,14
7269,13
7270,14
7271,12
7272,14
7273,12
7274,14
7275,14
7276,13
7277,14
7278,12
7281,14
7282,11
7283,13
7284,12
7285,14
7288,14
7290,13
7292,7
7293,13
7294,14
7296,12
7297,14
7298,14
7301,10
7303,12
7304,13
7305,11
7306,11
7307,12
7309,7
7310,12
7311,13
7312,13
7313,13
7314,10
7315,7
7317,7
7318,12
7320,14
7322,13
7323,7
7325,13
7328,11
7329,14
7330,14
7331,13
7332,5
7334,14
7335,14
7337,13
7338,12
7339,12
7340,13
7341,14
7342,14
7343,12
7344,12
7345,14
7347,11
7348,14
7349,13
7351,12
7352,13
7353,5
7354,12
7355,13
7357,14
7358,11
7359,13
7360,13
7361,12
7364,13
7365,12
7366,13
7368,14
7369,12
7371,14
7372,12
7373,14
7374,7
7375,13
7376,11
7377,13
7379,14
7381,10
7384,12
7385,12
7386,14
7387,14
7388,7
7389,12
7391,6
7393,12
7395,12
7396,12
7397,13
7398,14
7400,14
7401,7
7403,12
7405,12
7407,14
7408,12
7409,13
7412,7
7413,12
7415,14
7416,14
7418,12
7419,14
7420,14
7421,14
7425,14
7426,14
7428,7
7429,12
7430,14
7431,13
7432,14
7433,12
7434,12
7435,12
7438,14
7439,13
7441,14
7442,12
7444,14
7445,12
7446,14
7448,12
7449,14
7450,14
7451,12
7452,14
7455,13
7457,14
7459,12
7460,13
7462,13
7463,7
7464,12
7465,14
7466,14
7467,12
7468,6
7469,14
7470,14
7471,12
7472,14
7474,14
7478,14
7480,12
7482,12
7483,13
7484,13
7485,12
7486,12
7487,12
7488,12
7489,12
7490,11
7491,14
7493,10
7496,11
7497,5
7498,13
7499,7
7500,12
7501,12
7502,7
7503,12
7504,13
7506,14
7507,7
7508,13
7512,14
7513,12
7515,12
7516,14
7517,14
7519,14
7521,14
7522,12
7523,7
7525,12
7526,14
7528,12
7529,14
7530,12
7531,12
7533,14
7534,13
7535,7
7538,13
7539,12
7540,7
7541,12
7544,14
7545,14
7546,12
7548,14
7550,6
7551,13
7552,10
7553,11
7556,12
7557,13
7559,12
7560,7
7561,12
7562,13
7563,14
7565,14
7567,13
7568,14
7569,14
7571,12
7572,13
7573,14
7574,7
7575,7
7576,12
7578,14
7579,13
7580,14
7581,10
7582,12
7583,13
7584,5
7585,13
7586,14
7587,13
